"planning_unit","number"
146590,0
146576,6
146575,6
146551,0
146549,0
146545,0
146512,2
146511,2
146510,2
146381,0
146380,0
146379,0
146308,0
146307,0
146306,0
146262,0
146260,0
146246,4
146204,6
146188,10
146187,10
146183,0
145901,0
145900,0
145782,0
145737,2
145713,0
145712,0
145710,0
145709,0
145708,0
145707,0
145706,0
145705,0
145704,0
145703,0
145702,0
145701,0
145686,6
145684,6
145661,0
145660,0
145659,0
145621,2
145620,2
145619,2
145615,1
145613,1
145579,0
145575,0
145574,0
145570,0
145564,0
145490,0
145489,0
145488,0
145487,10
145417,0
145416,0
145415,0
145372,0
145369,0
145368,0
145356,2
145355,2
145313,6
145297,10
145294,1
145293,1
145292,1
145010,0
144898,7
144897,7
144896,7
144895,7
144891,0
144825,0
144824,0
144823,0
144815,0
144812,0
144797,0
144795,6
144770,0
144769,0
144726,2
144725,2
144705,1
144704,1
144703,0
144702,0
144694,0
144692,0
144683,0
144680,0
144679,0
144678,0
144656,1
144651,0
144630,0
144598,0
144597,0
144596,10
144525,0
144524,0
144523,0
144513,10
144478,0
144477,0
144465,2
144464,2
144423,0
144406,10
144405,10
144404,10
144403,1
144120,0
144119,0
144116,0
144081,8
144075,10
144044,0
144041,0
144007,7
144006,7
143955,3
143954,3
143936,3
143935,0
143934,0
143932,0
143931,0
143930,0
143929,0
143928,0
143927,0
143924,0
143904,10
143903,10
143879,0
143878,0
143853,2
143812,0
143809,0
143808,0
143804,0
143803,0
143799,0
143785,0
143763,0
143739,0
143706,10
143635,0
143634,0
143633,0
143632,0
143591,0
143575,2
143574,2
143573,2
143516,10
143515,10
143514,10
143513,10
143229,0
143226,0
143069,3
143068,3
143066,0
143037,0
143036,0
143018,10
143015,10
143014,10
143013,10
143012,10
142989,0
142988,0
142963,2
142918,0
142911,0
142909,0
142908,0
142906,0
142905,0
142902,0
142900,0
142899,0
142892,1
142815,10
142745,0
142744,0
142743,0
142742,0
142686,2
142685,2
142684,2
142683,2
142682,2
142642,0
142641,0
142628,0
142627,0
142624,10
142336,0
142335,0
142280,8
142279,8
142257,0
142178,3
142177,3
142127,10
142124,10
142123,10
142098,0
142097,0
142010,0
142009,0
142008,0
142002,0
142001,1
141998,1
141980,0
141933,0
141925,10
141924,10
141854,0
141853,0
141852,0
141851,0
141850,0
141803,0
141802,0
141800,0
141799,0
141796,2
141795,2
141793,2
141751,0
141738,0
141737,0
141736,0
141388,8
141290,2
141289,2
141239,4
141237,4
141233,10
141232,10
141230,10
141223,0
141221,0
141220,0
141218,0
141209,0
141208,0
141207,0
141117,0
141116,0
141114,0
141044,0
141043,0
141042,0
141035,10
141034,10
141033,10
140963,0
140959,0
140914,0
140913,0
140912,0
140911,0
140910,0
140909,0
140905,2
140860,0
140859,0
140847,0
140845,0
140498,8
140473,0
140400,2
140399,2
140363,0
140348,4
140346,4
140339,10
140332,0
140331,0
140330,0
140329,0
140328,0
140327,0
140326,0
140325,0
140324,0
140322,0
140321,0
140320,0
140319,0
140318,0
140317,0
140249,0
140231,7
140230,7
140226,0
140219,10
140156,0
140153,0
140144,10
140143,10
140072,0
140068,0
140067,0
140024,0
140023,0
140014,2
140013,2
140012,2
139969,0
139968,0
139957,0
139956,0
139955,0
139954,0
139629,0
139607,8
139606,8
139605,8
139592,0
139516,1
139515,1
139514,1
139511,2
139458,4
139456,4
139452,10
139449,10
139448,10
139439,0
139438,0
139437,0
139436,0
139435,0
139434,0
139433,0
139432,0
139431,0
139430,0
139429,0
139428,0
139427,0
139350,9
139349,9
139262,0
139261,0
139253,10
139138,0
139137,0
139132,0
139129,0
139128,0
139127,0
139126,0
139125,0
139124,1
139123,2
139122,2
139121,2
139120,2
139078,0
139066,0
139065,0
139064,0
138716,8
138629,1
138628,1
138627,1
138626,1
138625,1
138624,1
138567,4
138566,4
138561,10
138559,10
138549,0
138548,0
138547,0
138546,0
138545,0
138542,0
138541,0
138467,0
138466,0
138420,0
138369,0
138362,10
138361,10
138290,0
138243,0
138242,0
138240,0
138239,0
138238,0
138237,0
138236,0
138231,2
138230,2
138188,0
138187,0
138176,0
138175,0
138174,0
137825,8
137824,8
137805,3
137803,0
137740,1
137739,1
137738,1
137675,4
137672,10
137671,10
137670,10
137669,10
137658,0
137657,0
137654,0
137653,0
137576,0
137482,0
137478,0
137470,10
137400,0
137399,0
137397,8
137396,8
137361,0
137360,0
137357,0
137352,0
137351,0
137350,0
137349,0
137348,0
137298,0
137297,0
136952,0
136947,1
136934,8
136933,8
136854,0
136853,0
136852,0
136851,0
136849,1
136848,1
136798,0
136797,0
136781,10
136779,10
136778,10
136777,10
136767,0
136762,0
136761,0
136757,0
136756,0
136684,9
136628,1
136627,0
136626,0
136604,0
136579,10
136578,10
136509,0
136506,8
136470,0
136461,0
136460,0
136459,0
136458,0
136457,0
136408,0
136407,0
136057,1
136043,8
136042,8
136041,8
136031,0
135964,0
135963,0
135892,10
135891,10
135890,10
135888,10
135871,0
135870,0
135869,0
135867,0
135866,0
135865,0
135864,0
135863,0
135862,0
135861,0
135857,10
135737,1
135733,0
135706,0
135705,0
135686,10
135581,0
135580,0
135579,0
135578,0
135570,0
135569,0
135568,0
135567,0
135519,0
135518,0
135517,0
135199,10
135192,8
135182,0
135151,8
135132,3
135076,0
135075,0
135074,0
134999,10
134997,10
134996,10
134979,0
134978,0
134977,0
134976,0
134970,0
134969,0
134943,1
134940,1
134858,0
134846,1
134842,0
134841,0
134796,10
134724,1
134723,1
134698,0
134689,0
134688,0
134687,0
134679,0
134678,0
134677,0
134628,0
134626,0
134302,8
134301,8
134295,0
134278,10
134260,8
134258,10
134256,7
134245,6
134188,0
134187,0
134186,0
134185,0
134120,0
134110,10
134109,10
134108,10
134081,0
134079,0
134078,0
134061,0
134055,0
134052,1
134049,2
134045,2
134044,2
134043,3
134042,3
134041,4
134040,4
134037,3
133950,0
133949,0
133948,0
133925,2
133853,7
133852,7
133849,7
133848,7
133840,7
133839,7
133838,7
133836,1
133834,1
133833,1
133796,0
133792,0
133791,0
133790,0
133788,0
133787,0
133786,0
133738,0
133737,0
133417,7
133411,8
133410,8
133403,0
133355,6
133299,0
133298,0
133297,0
133230,0
133228,0
133221,6
133219,10
133218,10
133217,10
133192,0
133191,0
133190,0
133189,0
133188,0
133187,0
133169,0
133168,0
133167,0
133166,0
133164,0
133057,0
133026,4
133012,3
133011,7
132976,0
132963,8
132962,7
132961,7
132960,7
132959,7
132958,7
132957,7
132956,7
132955,8
132952,7
132951,7
132949,7
132947,4
132945,1
132944,1
132941,0
132916,0
132907,0
132904,0
132903,0
132902,0
132901,0
132900,0
132899,0
132898,0
132897,0
132896,0
132847,0
132527,7
132526,7
132525,7
132410,0
132409,0
132408,0
132338,0
132337,0
132331,6
132330,6
132302,0
132301,0
132300,0
132280,0
132279,0
132276,0
132236,2
132235,2
132234,2
132233,2
132192,0
132122,2
132120,5
132087,0
132086,0
132085,0
132084,0
132072,8
132069,7
132068,7
132064,9
132063,9
132062,8
132061,7
132060,7
132059,7
132058,7
132028,0
132027,0
132017,0
132016,0
132012,0
132011,0
132008,0
131957,0
131956,0
131635,7
131634,7
131522,0
131521,0
131520,0
131519,0
131447,0
131445,0
131440,6
131438,6
131437,10
131436,10
131410,0
131409,0
131390,0
131389,0
131361,6
131357,5
131342,2
131341,1
131277,9
131231,1
131229,1
131199,0
131197,0
131196,0
131195,0
131194,0
131193,0
131180,8
131138,0
131117,0
131116,0
131067,1
131051,0
130744,7
130743,7
130737,0
130736,0
130649,5
130641,0
130640,0
130639,0
130633,0
130632,0
130631,0
130549,6
130548,6
130547,6
130546,6
130523,0
130520,0
130499,0
130481,0
130480,0
130479,0
130478,0
130470,6
130410,0
130385,0
130384,0
130362,3
130361,3
130360,3
130359,3
130339,1
130338,1
130337,4
130308,0
130307,0
130306,0
130303,0
130302,0
130301,0
130289,8
130226,0
130177,1
130176,1
130175,1
129860,7
129847,2
129759,3
129753,1
129752,1
129751,1
129748,0
129747,0
129746,0
129745,0
129744,0
129743,0
129742,0
129663,0
129657,6
129656,6
129633,0
129632,0
129631,0
129630,0
129608,0
129586,0
129583,0
129582,0
129522,0
129471,3
129470,3
129469,3
129468,3
129449,1
129448,1
129447,1
129446,4
129416,0
129415,0
129412,0
129410,0
129409,0
129408,0
129405,0
129404,4
129403,4
129399,8
129398,8
129351,0
129335,0
129334,0
129333,0
129287,1
129286,1
129285,1
129284,1
129274,0
129273,0
128986,0
128970,7
128969,7
128968,7
128957,2
128956,2
128955,2
128954,1
128953,1
128907,2
128871,3
128870,3
128869,3
128868,3
128862,1
128861,1
128860,1
128859,0
128858,0
128857,0
128855,0
128767,6
128741,0
128740,0
128739,0
128719,0
128717,0
128710,0
128700,0
128696,0
128680,3
128608,7
128578,3
128577,3
128571,6
128559,1
128558,1
128557,1
128535,0
128534,0
128533,0
128532,0
128531,0
128530,0
128517,0
128516,0
128515,0
128514,0
128512,4
128511,5
128510,5
128508,8
128507,8
128465,0
128443,0
128442,0
128441,0
128397,1
128396,1
128395,1
128382,0
128381,0
128380,0
128078,7
128067,2
128064,2
128017,2
127982,3
127980,3
127979,3
127970,2
127851,0
127850,0
127849,0
127821,0
127819,0
127800,0
127799,0
127733,0
127687,3
127681,6
127680,6
127668,9
127667,10
127666,9
127647,0
127646,0
127645,0
127644,0
127639,0
127638,0
127637,0
127626,0
127625,0
127624,0
127621,4
127619,7
127618,8
127617,8
127616,8
127551,0
127550,0
127508,1
127507,1
127506,1
127491,0
127181,10
127093,5
127090,3
127089,3
127082,0
127081,0
127080,10
127079,9
126968,10
126960,0
126959,0
126958,0
126937,0
126933,0
126931,0
126908,0
126907,0
126905,0
126886,1
126885,1
126884,1
126852,0
126851,0
126850,0
126842,0
126841,0
126810,0
126806,0
126777,9
126776,9
126775,9
126772,1
126771,1
126770,1
126757,0
126756,0
126755,0
126754,0
126753,0
126660,0
126659,0
126618,0
126617,1
126602,0
126601,0
126600,0
126274,10
126198,3
126192,0
126191,0
126080,10
126077,10
126075,10
126069,0
126021,0
126015,0
126004,1
125997,1
125996,1
125960,0
125950,0
125931,0
125920,0
125919,0
125918,0
125884,9
125878,1
125866,0
125769,0
125768,0
125728,0
125727,0
125383,10
125382,10
125309,0
125308,0
125307,0
125306,0
125305,0
125304,0
125303,0
125302,0
125301,0
125300,0
125192,10
125191,10
125190,10
125189,10
125184,10
125158,2
125127,0
125115,2
125113,1
125110,1
125048,8
125039,0
125029,0
125028,0
124991,10
124985,0
124975,0
124974,0
124878,0
124877,0
124837,0
124822,7
124821,7
124420,5
124417,0
124415,0
124414,0
124413,0
124412,0
124411,0
124409,0
124303,10
124301,10
124300,10
124298,10
124294,10
124293,10
124287,3
124262,0
124223,2
124174,0
124171,10
124139,0
124138,0
124092,0
124091,0
124084,0
124083,0
123988,0
123987,0
123947,0
123931,7
123628,7
123531,0
123528,0
123527,0
123526,0
123417,10
123416,10
123415,10
123413,10
123410,10
123409,10
123403,10
123402,10
123375,0
123374,0
123333,2
123287,0
123268,8
123266,8
123256,0
123248,0
123247,0
123200,0
123193,0
123192,0
123096,0
123056,0
123055,0
123042,3
123041,3
122724,1
122641,0
122640,0
122638,0
122637,0
122636,0
122635,0
122526,10
122525,10
122524,10
122523,10
122522,10
122521,10
122520,10
122519,10
122512,10
122510,10
122509,10
122508,6
122506,6
122486,2
122380,3
122376,8
122358,0
122356,0
122320,10
122302,0
122205,0
122204,0
122166,0
122165,0
122150,3
121844,7
121834,1
121819,9
121755,10
121750,0
121749,0
121748,0
121747,0
121635,10
121634,10
121633,10
121621,10
121598,2
121595,2
121489,3
121428,10
121427,10
121413,0
121412,0
121411,0
121410,0
121313,0
121277,0
121276,0
121275,0
120948,10
120947,10
120943,1
120929,0
120927,7
120926,7
120861,1
120858,0
120857,0
120856,0
120746,3
120745,3
120744,3
120731,10
120729,10
120728,10
120707,2
120706,2
120598,3
120576,0
120522,0
120521,0
120520,0
120519,0
120422,0
120387,0
120386,0
120069,0
120057,10
120053,0
120052,0
120045,0
119970,1
119969,1
119968,1
119967,0
119856,2
119855,3
119841,10
119840,10
119718,0
119693,0
119685,0
119532,0
119531,0
119497,0
119496,0
119236,3
119166,9
119165,9
119161,0
119089,10
119080,0
119079,1
119078,1
119077,1
118970,2
118969,2
118968,2
118967,2
118966,2
118965,2
118833,0
118641,0
118640,0
118607,1
118606,1
118274,9
118231,5
118190,0
118189,0
118084,0
118083,0
118082,0
118081,0
118080,2
118079,2
118078,2
118077,2
118076,2
118018,9
118016,9
117935,0
117931,0
117930,10
117897,10
117750,0
117718,1
117717,1
117716,1
117385,10
117383,9
117380,9
117343,1
117342,1
117340,5
117339,5
117336,2
117305,0
117300,0
117299,0
117196,0
117195,0
117194,0
117125,9
117124,9
117048,0
117044,0
117040,0
117039,0
117038,0
116984,10
116859,0
116858,0
116828,1
116827,1
116537,4
116495,10
116494,10
116454,1
116453,1
116452,1
116451,1
116450,1
116439,1
116409,0
116307,0
116306,0
116305,0
116304,0
116253,10
116251,10
116159,3
116148,0
116147,0
116129,0
116120,0
116077,10
115968,0
115967,0
115939,1
115938,1
115937,1
115629,1
115603,10
115601,9
115584,10
115583,10
115562,1
115524,0
115418,0
115417,0
115416,0
115267,2
115265,0
115262,0
115256,0
115242,0
115077,0
115076,0
115049,10
114738,1
114736,1
114712,10
114692,10
114668,7
114667,7
114629,0
114533,10
114530,10
114529,4
114528,0
114527,0
114520,8
114519,8
114369,0
114359,0
114310,10
114309,10
114186,0
114185,0
114159,5
114157,10
113809,3
113808,7
113807,7
113804,4
113787,0
113776,7
113739,0
113644,10
113643,10
113642,10
113641,10
113640,10
113639,10
113635,9
113446,0
113436,2
113428,0
113295,0
113294,0
113271,4
112945,0
112922,9
112909,10
112907,10
112756,10
112755,10
112754,10
112753,10
112752,10
112751,10
112590,0
112581,0
112550,9
112538,0
112404,0
112403,0
112379,4
112108,0
112056,0
112031,9
112026,7
112025,7
112017,10
112005,0
111995,9
111992,7
111991,7
111973,10
111957,0
111865,10
111864,10
111863,10
111862,10
111704,0
111702,0
111701,0
111696,0
111664,0
111646,0
111644,0
111636,10
111609,7
111513,0
111512,0
111491,1
111216,0
111140,9
111136,7
111135,7
111117,10
111080,10
111066,0
110976,10
110975,10
110974,10
110973,10
110972,10
110913,10
110912,10
110813,0
110812,0
110807,0
110801,2
110798,0
110772,0
110757,0
110756,0
110752,0
110622,0
110621,0
110599,1
110327,0
110326,0
110325,0
110324,0
110245,7
110227,10
110217,0
110212,0
110211,0
110210,0
110175,0
110174,0
110085,10
110084,10
110083,10
110051,0
110050,0
110049,0
110035,10
110034,10
110033,10
109926,0
109924,0
109910,2
109881,0
109876,0
109865,0
109861,0
109860,0
109854,10
109853,10
109731,0
109730,0
109709,0
109691,0
109439,0
109433,0
109384,0
109324,0
109323,0
109297,10
109283,1
109196,10
109195,10
109194,10
109161,0
109143,9
109142,9
109084,2
109035,0
109032,0
109031,0
109029,1
108990,0
108986,0
108985,0
108980,0
108974,0
108971,0
108962,10
108839,0
108463,9
108462,9
108461,9
108459,9
108457,6
108456,6
108445,10
108440,0
108439,0
108419,0
108408,10
108396,1
108395,1
108394,1
108393,1
108392,1
108307,10
108269,0
108265,0
108264,0
108251,6
108250,6
108244,0
108149,5
108146,10
108139,1
108137,1
108133,0
108130,8
108110,0
108109,0
108099,0
108096,0
108095,0
108083,0
108082,0
107948,0
107943,0
107930,0
107907,0
107656,0
107655,0
107570,9
107569,9
107568,9
107566,6
107565,6
107556,10
107555,10
107529,0
107523,0
107509,1
107508,1
107507,1
107506,1
107505,1
107416,10
107380,0
107379,0
107378,0
107376,0
107375,0
107373,0
107359,6
107329,9
107298,3
107256,0
107252,0
107246,1
107244,1
107242,10
107218,0
107215,0
107213,0
107210,0
107208,0
107206,0
107196,0
107192,0
107191,0
107057,0
107046,0
107044,0
107039,0
107018,0
106764,0
106674,6
106673,6
106635,0
106620,0
106619,0
106618,1
106489,0
106488,0
106484,0
106483,0
106482,0
106469,0
106468,0
106467,0
106463,0
106374,9
106365,0
106363,0
106356,1
106355,1
106328,0
106325,0
106323,0
106321,0
106320,0
106318,0
106317,0
106305,0
106304,0
106163,0
106162,0
106156,0
106152,0
106150,0
105819,2
105783,6
105782,6
105635,10
105634,10
105598,0
105597,0
105593,0
105592,0
105591,0
105576,0
105575,0
105480,0
105475,0
105435,4
105431,0
105430,0
105429,0
105414,0
105413,0
105412,0
105401,7
105400,7
105304,10
105275,0
105267,0
105266,0
105265,0
105264,0
105263,0
104929,10
104904,8
104892,6
104891,6
104890,6
104889,6
104745,10
104744,10
104707,0
104706,0
104702,0
104700,0
104686,0
104685,0
104684,0
104525,6
104510,7
104391,0
104387,0
104386,0
104384,0
104382,0
104380,0
104379,0
104377,0
104371,0
104370,0
104369,0
104368,0
104038,10
104037,10
104036,10
103999,6
103998,6
103997,6
103950,0
103854,8
103816,0
103815,0
103814,0
103810,0
103809,0
103795,0
103793,0
103790,0
103695,2
103694,2
103510,0
103509,0
103508,0
103506,0
103499,0
103498,0
103495,0
103492,0
103490,0
103480,0
103477,0
103153,0
103148,10
103147,10
103145,10
103106,6
103105,6
103104,6
103103,6
103087,0
103085,0
103067,0
103065,0
102964,8
102963,8
102926,0
102925,0
102924,0
102923,0
102918,0
102903,0
102899,0
102810,1
102805,2
102804,2
102747,0
102620,0
102619,0
102617,0
102615,0
102611,0
102608,0
102607,0
102604,0
102603,0
102602,0
102597,10
102258,10
102257,10
102211,0
102210,0
102209,0
102195,0
102179,6
102073,8
102034,0
102033,0
102027,0
102026,0
101918,1
101856,0
101734,0
101729,0
101724,0
101723,0
101722,0
101721,0
101712,0
101711,0
101416,0
101415,0
101368,10
101367,10
101318,0
101317,0
101316,0
101314,0
101312,0
101288,6
101286,9
101182,6
101143,0
101135,0
101007,8
100849,0
100848,0
100847,0
100846,0
100844,0
100843,0
100842,0
100841,0
100839,0
100820,0
100816,10
100525,0
100524,0
100478,10
100477,10
100476,10
100426,0
100425,0
100424,0
100423,0
100422,0
100421,0
100420,0
100419,0
100418,0
100415,0
100396,9
100395,9
100292,4
100253,0
100252,0
100251,0
100250,0
100244,0
100190,10
99958,0
99957,0
99956,0
99955,0
99954,0
99953,0
99952,0
99929,0
99588,10
99586,10
99506,9
99505,9
99402,3
99401,3
99362,0
99361,0
99360,0
99359,0
99358,0
99353,0
99097,4
99096,2
99095,3
99094,4
99093,4
99068,1
99067,1
99066,0
99064,0
99037,0
98711,0
98697,10
98696,10
98695,10
98615,9
98511,3
98470,0
98469,0
98468,0
98467,0
98462,0
98414,7
98413,7
98316,10
98315,10
98262,1
98206,5
98205,5
98202,3
98201,2
98178,1
98177,1
98176,1
98147,0
97821,0
97819,0
97806,10
97805,10
97724,9
97723,9
97622,0
97579,0
97578,0
97576,0
97575,0
97523,7
97519,6
97518,6
97428,10
97371,1
97370,1
97321,1
97320,1
97319,1
97316,7
97315,7
97314,7
97286,1
97255,0
97253,0
96915,10
96914,10
96832,9
96831,9
96731,0
96730,0
96688,0
96687,0
96686,0
96685,0
96679,0
96651,0
96629,6
96627,6
96626,6
96533,10
96510,0
96509,0
96505,0
96504,0
96503,0
96473,0
96471,0
96430,1
96429,1
96424,8
96419,2
96395,1
96363,0
96036,0
96026,3
96025,3
96023,10
96022,10
95943,9
95942,9
95941,9
95940,9
95939,10
95938,10
95937,10
95936,10
95935,10
95934,10
95933,10
95932,10
95841,0
95840,0
95839,0
95797,0
95796,0
95795,0
95793,0
95792,0
95788,0
95756,10
95736,6
95646,10
95641,10
95637,2
95622,0
95620,0
95619,0
95616,0
95612,0
95549,0
95548,0
95543,0
95541,0
95540,0
95539,0
95536,4
95535,4
95527,1
95526,1
95510,0
95509,0
95508,0
95507,0
95506,0
95505,1
95504,1
95469,7
95146,0
95145,0
95137,0
95135,3
95134,3
95053,8
95041,10
94951,0
94950,0
94949,0
94948,0
94905,0
94904,0
94903,0
94902,0
94900,0
94898,0
94897,0
94751,10
94732,0
94731,0
94725,0
94674,0
94673,0
94672,0
94671,0
94670,0
94663,0
94660,0
94659,0
94658,0
94657,0
94654,0
94653,0
94652,0
94651,0
94636,1
94635,1
94632,3
94631,3
94623,0
94622,0
94621,0
94620,0
94619,0
94618,0
94617,0
94616,0
94615,0
94586,0
94585,0
94584,0
94583,0
94582,0
94581,0
94580,0
94577,7
94256,2
94155,10
94150,10
94059,0
94058,0
94057,0
94056,0
94015,0
94014,0
94013,0
94012,0
94008,0
94007,0
94005,6
93954,10
93945,5
93840,0
93838,0
93837,0
93785,0
93784,0
93783,0
93781,0
93780,0
93779,0
93778,0
93775,0
93774,0
93773,0
93772,0
93771,0
93769,0
93768,0
93767,0
93766,0
93763,0
93762,0
93761,0
93744,1
93743,2
93742,2
93741,3
93740,3
93739,3
93738,5
93737,6
93736,10
93700,0
93699,0
93698,0
93697,0
93696,0
93695,0
93692,0
93691,0
93362,0
93361,0
93260,10
93259,10
93167,0
93166,0
93094,0
93093,0
93061,7
93060,7
93055,5
93054,5
92945,7
92943,7
92939,0
92938,0
92936,0
92904,3
92896,0
92895,0
92892,0
92891,0
92878,0
92877,0
92809,0
92808,0
92807,0
92806,0
92800,0
92797,5
92469,0
92372,10
92369,10
92341,0
92340,0
92277,0
92276,0
92267,9
92202,0
92199,0
92176,10
92165,5
92053,7
92052,7
92049,0
92045,0
92020,0
92019,0
92013,3
92000,0
91999,0
91998,0
91997,0
91996,0
91987,0
91986,0
91918,0
91917,0
91598,0
91597,0
91586,2
91479,10
91478,10
91451,0
91450,0
91449,0
91388,4
91387,0
91386,0
91385,0
91384,0
91306,0
91282,10
91196,0
91194,0
91193,0
91185,3
91184,3
91155,0
91154,0
91129,0
91118,0
91115,0
91114,0
91113,0
91111,0
91105,0
91104,0
91102,0
91101,0
91100,0
91099,0
91098,0
91097,0
91096,0
91095,0
91026,0
90708,0
90707,0
90696,2
90588,10
90560,0
90559,0
90557,0
90555,0
90496,0
90495,0
90494,0
90493,0
90492,0
90421,10
90419,0
90415,0
90414,0
90382,5
90302,0
90301,0
90294,3
90267,0
90214,0
90213,0
90211,0
90209,0
90208,0
90207,0
90206,0
90205,0
89817,0
89790,0
89699,10
89698,10
89697,10
89669,0
89667,0
89605,0
89604,0
89603,0
89602,0
89601,0
89600,0
89599,0
89598,0
89524,0
89518,0
89517,0
89413,0
89408,3
89374,0
89316,0
89315,0
89246,2
89245,2
89244,0
88935,0
88808,10
88807,10
88806,10
88778,0
88777,0
88776,0
88775,0
88774,0
88715,0
88714,0
88707,0
88706,0
88705,0
88635,0
88630,0
88520,5
88519,5
88478,0
88477,0
88475,0
88473,0
88424,0
88364,7
88363,7
88362,4
88361,4
88360,4
88359,2
88358,2
88357,2
88356,2
88355,2
88354,2
88036,0
87918,10
87917,10
87888,0
87887,0
87886,0
87885,0
87884,0
87883,0
87882,0
87881,0
87880,0
87825,0
87824,0
87823,0
87814,0
87813,0
87738,0
87687,0
87686,0
87684,0
87683,0
87585,0
87581,0
87534,0
87533,0
87474,7
87473,7
87472,7
87143,0
87031,10
87028,9
87027,9
86998,0
86997,0
86996,0
86995,0
86994,0
86993,0
86992,0
86991,0
86990,0
86989,0
86934,0
86922,0
86847,0
86846,0
86840,9
86807,0
86806,0
86805,0
86803,0
86798,0
86797,0
86796,0
86794,0
86793,0
86792,0
86787,0
86693,0
86692,0
86691,0
86690,0
86659,10
86656,1
86654,0
86653,0
86646,0
86645,0
86644,0
86643,0
86642,0
86596,10
86586,9
86585,7
86584,7
86272,6
86138,8
86137,9
86108,0
86107,0
86106,0
86105,0
86104,0
86103,0
86102,0
86101,0
86100,0
86099,0
86098,0
86097,0
86043,0
86042,0
86031,0
86030,0
85956,0
85955,0
85952,0
85950,9
85949,9
85905,0
85904,0
85903,0
85902,0
85901,0
85900,0
85899,0
85857,4
85856,4
85769,10
85767,1
85766,1
85765,1
85762,0
85761,0
85760,0
85759,0
85758,0
85757,0
85756,0
85755,0
85754,0
85714,10
85712,10
85711,10
85710,10
85709,10
85708,10
85706,10
85705,10
85703,10
85698,10
85697,10
85382,6
85373,0
85369,0
85248,8
85247,8
85225,10
85221,0
85220,0
85219,0
85218,0
85217,0
85216,0
85213,0
85212,0
85211,0
85210,0
85209,0
85208,0
85207,0
85206,0
85205,0
85151,0
85139,0
85138,0
85068,0
85066,0
85064,0
85058,9
85057,9
85014,0
85013,0
85012,0
85007,0
85004,0
84980,7
84966,4
84965,4
84877,10
84865,0
84828,10
84827,10
84826,10
84825,10
84824,10
84823,10
84822,10
84818,10
84817,10
84812,10
84810,10
84809,10
84808,10
84807,10
84468,10
84361,8
84360,8
84359,8
84357,8
84335,10
84334,10
84333,10
84332,10
84331,10
84329,0
84328,0
84327,0
84320,0
84318,0
84317,0
84316,0
84315,0
84314,0
84310,0
84260,0
84259,0
84247,0
84176,0
84157,4
84121,0
84120,0
84118,0
84117,0
84116,0
84115,0
84114,0
83939,10
83938,10
83937,10
83611,0
83566,10
83474,8
83469,8
83468,8
83467,8
83446,10
83445,10
83444,10
83443,10
83441,10
83440,10
83437,0
83426,0
83425,0
83424,0
83423,0
83422,0
83420,0
83419,0
83418,0
83368,0
83356,0
83355,0
83354,0
83280,0
83277,10
83266,4
83264,4
83262,10
83230,0
83229,0
83223,0
83049,10
83048,10
82720,0
82700,0
82578,8
82556,10
82555,10
82554,10
82534,0
82533,0
82532,0
82531,0
82530,0
82529,0
82528,0
82489,0
82488,0
82487,0
82486,0
82485,0
82481,0
82480,0
82479,0
82465,0
82464,0
82460,0
82459,0
82458,0
82457,0
82393,0
82384,9
82375,4
82371,10
82370,10
82353,0
82351,0
82347,3
82330,0
82329,0
82316,10
82298,0
82256,3
82246,1
82245,1
82244,1
82243,2
82242,10
82241,10
82237,0
82215,4
82214,4
82213,4
82205,10
81816,0
81667,9
81666,9
81643,0
81641,0
81640,0
81639,0
81599,0
81598,0
81597,0
81594,0
81593,0
81592,0
81591,0
81590,0
81588,0
81587,0
81586,0
81585,0
81584,0
81583,0
81573,0
81572,0
81570,0
81569,0
81568,0
81566,0
81565,0
81493,9
81492,9
81486,4
81481,10
81480,10
81479,10
81477,0
81467,0
81465,0
81437,0
81431,0
81430,0
81426,10
81420,0
81416,0
81406,0
81351,0
81348,0
81336,0
81335,0
81326,4
81325,4
81324,4
81321,4
81313,10
81276,4
81275,4
81274,4
81273,4
81272,4
81271,4
80939,0
80937,0
80936,0
80896,0
80809,2
80777,9
80776,9
80775,9
80749,0
80748,0
80747,0
80746,0
80745,0
80743,0
80709,0
80708,0
80707,0
80702,0
80701,0
80697,0
80696,0
80695,0
80692,0
80691,0
80682,0
80681,0
80680,0
80679,0
80676,0
80609,0
80608,0
80603,0
80601,9
80594,4
80585,0
80578,0
80576,0
80574,0
80573,0
80571,0
80569,0
80566,5
80565,5
80541,0
80539,0
80535,5
80529,0
80504,0
80503,0
80473,3
80464,1
80460,0
80459,0
80458,0
80447,0
80446,0
80445,0
80444,0
80443,0
80442,0
80436,4
80435,4
80423,10
80422,10
80410,1
80409,1
80408,1
80407,1
80396,1
80395,1
80394,1
80393,1
80392,1
80387,4
80386,4
80385,4
80384,4
80071,0
80036,0
80035,0
80013,0
80001,10
79911,6
79908,8
79886,8
79857,0
79856,0
79855,0
79854,0
79853,0
79852,0
79851,0
79850,0
79849,0
79819,0
79818,0
79817,0
79806,0
79805,0
79804,0
79803,0
79802,0
79801,0
79800,0
79799,0
79798,0
79797,0
79796,0
79795,0
79794,0
79793,0
79792,0
79791,0
79790,0
79787,0
79786,0
79785,0
79717,0
79716,0
79715,0
79711,9
79705,9
79704,9
79689,0
79671,0
79649,0
79648,0
79647,3
79646,3
79645,3
79641,0
79629,0
79628,0
79626,0
79625,0
79618,0
79612,0
79608,7
79586,10
79579,1
79570,0
79569,0
