"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,22009303.000000,0,17,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,23188464.000000,0,28,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,1954867.000000,0,7,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,10935866.000000,0,9,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,131825538.000000,0,154,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,5130958.000000,0,10,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,17056513.000000,0,34,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,95458964.000000,0,134,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,27548398.000000,0,31,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4224847.000000,0,12,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,24613433.000000,0,59,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1306522.000000,0,5,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,76275077.000000,0,85,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,5751837.000000,0,6,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,45781163.000000,0,127,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,4473751.000000,0,41,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,50953634.000000,0,64,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,946320.000000,0,4,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,10743318.000000,0,14,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,1200637.000000,0,4,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,83672698.000000,0,76,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,94515993.000000,0,86,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,13639033.000000,0,14,0,0,yes,1.000000
2000923,ForestSmallCrownLowMontane1000m100,155167616.280000,155451037.000000,0,213,0,0,yes,1.000000
2000920,ForestSmallCrownLowAltUplands1000m100,308177647.980000,308178986.000000,0,220,0,0,yes,1.000000
2000919,ForestSmallCrownLowAltPlains1000m100,2834048.580000,3053031.000000,0,8,0,0,yes,1.000000
2000918,ForestSmallCrown100,93703916.700000,93741101.000000,0,71,0,0,yes,1.000000
2000917,ForestOpenLowAltPlains1000m100,155153306.360000,155186570.000000,0,175,0,0,yes,1.000000
2000915,ForestMediumCrownLowAltUplands1000m100,3269326579.060000,3270131596.000000,0,2193,0,0,yes,1.000000
2000914,ForestLargeCrownLowAltUplands1000m100,118445695.620000,118873738.000000,0,112,0,0,yes,1.000000
2000913,ForestLargecrownLowAltPlains1000m100,181585292.600000,182016878.000000,0,190,0,0,yes,1.000000
2000911,Cultivatedland100,0.000000,5339281.000000,0,12,0,0,,1.000000
2000905,RiverinesuccessionswithEucalyptusdeglupta90,1508090.060000,4435559.000000,0,11,0,0,yes,1.000000
2000904,Oilpalm90,0.000000,0.000000,0,0,0,0,,1.000000
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,20166528.000000,0,18,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,49441640.000000,0,32,0,0,yes,1.000000
2000892,ForestMediumCrownLowAltUplands1000m90,668708594.220000,668994840.000000,0,542,0,0,yes,1.000000
2000891,ForestLargeCrownLowAltUplands1000m90,34750403.800000,35193417.000000,0,34,0,0,yes,1.000000
2000890,ForestLargecrownLowAltPlains1000m90,27062255.460000,27179894.000000,0,33,0,0,yes,1.000000
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,2115831.000000,0,6,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,533466.000000,0,3,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,3810639.000000,0,4,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,46635963.000000,0,64,0,0,yes,0.999986
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365428742.000000,0,347,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,11079304.000000,0,13,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,32960721.000000,0,33,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,35391.000000,0,1,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,238297.000000,0,7,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2507132.000000,0,21,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,881835.000000,0,9,0,0,yes,1.000000
2000848,Urban50,0.000000,20324.000000,0,1,0,0,,1.000000
2000847,TimberPlantation50,0.000000,18660.000000,0,2,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,402090.000000,0,22,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,171721.000000,0,6,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,38429.000000,0,5,0,0,yes,1.000000
2000838,Swamp50,111377.200000,128164.000000,0,6,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,52625.000000,0,5,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,534072.000000,0,26,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,1527681.000000,0,31,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6644.000000,0,2,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,220989.000000,0,23,0,0,yes,1.000000
2000820,Landuse0450,0.000000,555990.000000,0,21,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,328590.000000,0,15,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4164402.000000,0,33,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,227601.000000,0,4,0,0,yes,1.000000
