"planning_unit","number"
40701,0
40700,0
40699,0
40698,0
40697,0
40696,0
40695,0
40694,0
40693,0
40692,0
40691,0
40690,0
40689,0
40688,0
40687,0
40686,0
40685,0
40684,0
40683,0
40682,0
40681,0
40680,0
40679,0
40678,0
40677,0
40676,0
40675,1
40674,1
40673,0
40672,0
40671,0
40670,0
40669,0
40668,0
40667,0
40666,0
40665,0
40664,0
40663,0
40662,1
40661,3
40660,4
40659,0
40658,1
40657,0
40656,0
40655,0
40654,0
40653,0
40652,0
40651,0
40650,0
40649,0
40648,0
40647,0
40646,0
40645,3
40644,5
40643,5
40642,5
40641,0
40640,3
40639,0
40638,0
40637,0
40636,0
40635,0
40634,0
40633,0
40632,0
40631,0
40630,0
40629,0
40628,0
40627,0
40626,3
40625,4
40624,7
40623,7
40622,5
40621,2
40620,3
40619,1
40618,0
40617,0
40616,0
40615,0
40614,1
40613,0
40612,0
40611,0
40610,0
40609,0
40608,0
40607,0
40606,0
40605,0
40604,3
40603,9
40602,11
40601,8
40600,8
40599,7
40598,4
40597,2
40596,1
40595,0
40594,0
40593,0
40592,0
40591,2
40590,2
40589,0
40588,2
40587,1
40586,1
40585,0
40584,0
40583,0
40582,0
40581,0
40580,3
40579,10
40578,11
40577,14
40576,11
40575,14
40574,7
40573,4
40572,1
40571,1
40570,0
40569,0
40568,0
40567,0
40566,0
40565,0
40564,0
40563,0
40562,3
40561,5
40560,3
40559,4
40558,3
40557,3
40556,2
40555,1
40554,0
40553,0
40552,0
40551,0
40550,2
40549,8
40548,13
40547,17
40546,16
40545,14
40544,11
40543,6
40542,7
40541,2
40540,0
40539,0
40538,0
40537,0
40536,0
40535,0
40534,0
40533,0
40532,0
40531,0
40530,1
40529,3
40528,6
40527,9
40526,8
40525,7
40524,6
40523,5
40522,2
40521,1
40520,0
40519,0
40518,0
40517,0
40516,3
40515,8
40514,13
40513,21
40512,26
40511,18
40510,14
40509,14
40508,14
40507,8
40506,1
40505,0
40504,0
40503,0
40502,0
40501,0
40500,0
40499,0
40498,0
40497,0
40496,0
40495,0
40494,4
40493,3
40492,7
40491,11
40490,12
40489,12
40488,14
40487,11
40486,8
40485,4
40484,2
40483,0
40482,0
40481,1
40480,3
40479,7
40478,16
40477,21
40476,29
40475,23
40474,18
40473,16
40472,16
40471,14
40470,5
40469,2
40468,0
40467,0
40466,0
40465,0
40464,0
40463,0
40462,1
40461,1
40460,0
40459,0
40458,0
40457,4
40456,6
40455,8
40454,14
40453,17
40452,17
40451,18
40450,16
40449,14
40448,10
40447,7
40446,4
40445,2
40444,2
40443,5
40442,8
40441,20
40440,22
40439,25
40438,30
40437,23
40436,20
40435,15
40434,15
40433,12
40432,5
40431,2
40430,1
40429,0
40428,0
40427,0
40426,0
40425,2
40424,2
40423,1
40422,1
40421,0
40420,0
40419,0
40418,3
40417,6
40416,13
40415,17
40414,18
40413,21
40412,17
40411,20
40410,21
40409,16
40408,14
40407,9
40406,5
