"planning_unit","number"
1862,0
1861,0
1860,3
1859,1
1858,1
1857,3
1856,3
1855,2
1854,1
1853,0
1852,0
1851,0
1850,3
1849,0
1848,1
1847,0
1846,0
1845,0
1844,0
1843,1
1842,10
1841,5
1840,0
1839,0
1838,0
1837,2
1836,0
1835,1
1834,3
1833,1
1832,3
1831,3
1830,1
1829,0
1828,0
1827,3
1826,6
1825,3
1824,2
1823,0
1822,3
1821,5
1820,0
1819,1
1818,7
1817,0
1816,4
1815,0
1814,3
1813,3
1812,4
1811,0
1810,1
1809,3
1808,0
1807,1
1806,0
1805,0
1804,8
1803,2
1802,2
1801,0
1800,1
1799,1
1798,3
1797,3
1796,2
1795,0
1794,6
1793,6
1792,0
1791,2
1790,0
1789,3
1788,0
1787,1
1786,0
1785,3
1784,4
1783,9
1782,3
1781,2
1780,1
1779,0
1778,10
1777,1
1776,0
1775,0
1774,4
1773,0
1772,2
1771,1
1770,3
1769,2
1768,6
1767,0
1766,10
1765,5
1764,1
1763,3
1762,0
1761,0
1760,0
1759,0
1758,0
1757,0
1756,3
1755,0
1754,0
1753,0
1752,0
1751,7
1750,1
1749,4
1748,2
1747,3
1746,2
1745,0
1744,6
1743,1
1742,2
1741,4
1740,3
1739,0
1738,10
1737,1
1736,0
1735,3
1734,0
1733,10
1732,0
1731,0
1730,2
1729,1
1728,1
1727,4
1726,3
1725,5
1724,3
1723,0
1722,0
1721,0
1720,6
1719,0
1718,3
1717,1
1716,2
1715,1
1714,0
1713,2
1712,4
1711,7
1710,1
1709,0
1708,7
1707,0
1706,0
1705,0
1704,1
1703,0
1702,0
1701,10
1700,0
1699,3
1698,0
1697,0
1696,4
1695,1
1694,0
1693,2
1692,0
1691,8
1690,2
1689,9
1688,1
1687,0
1686,1
1685,0
1684,0
1683,0
1682,0
1681,6
1680,0
1679,3
1678,1
1677,0
1676,1
1675,5
1674,3
1673,1
1672,0
1671,4
1670,6
1669,5
1668,0
1667,1
1666,4
1665,2
1664,2
1663,2
1662,0
1661,5
1660,4
1659,10
1658,4
1657,0
1656,1
1655,2
1654,8
1653,0
1652,0
1651,3
1650,3
1649,6
1648,0
1647,0
1646,0
1645,3
1644,2
1643,1
1642,0
1641,2
1640,2
1639,0
1638,1
1637,9
1636,0
1635,7
1634,2
1633,0
1632,5
1631,0
1630,0
1629,0
1628,0
1627,3
1626,4
1625,0
1624,0
1623,2
1622,0
1621,3
1620,1
1619,0
1618,3
1617,0
1616,2
1615,0
1614,0
1613,1
1612,2
1611,0
1610,1
1609,2
1608,1
1607,0
1606,10
1605,1
1604,1
1603,3
1602,0
1601,0
1600,0
1599,4
1598,0
1597,3
1596,0
1595,0
1594,1
1593,8
1592,1
1591,0
1590,0
1589,0
1588,1
1587,3
1586,3
1585,0
1584,10
1583,4
1582,0
1581,10
1580,0
1579,5
1578,2
1577,9
1576,0
1575,0
1574,2
1573,0
1572,4
1571,1
1570,6
1569,6
1568,4
1567,1
1566,1
1565,0
1564,0
1563,2
1562,10
1561,0
1560,0
1559,0
1558,1
1557,0
1556,0
1555,1
1554,4
1553,3
1552,9
1551,1
1550,0
1549,0
1548,2
1547,3
1546,0
1545,0
1544,10
1543,0
1542,4
1541,3
1540,3
1539,0
1538,3
1537,0
1536,3
1535,1
1534,0
1533,0
1532,0
1531,0
1530,2
1529,0
1528,9
1527,1
1526,7
1525,0
1524,0
1523,5
1522,1
1521,5
1520,0
1519,0
1518,1
1517,0
1516,1
1515,9
1514,1
1513,0
1512,0
1511,6
1510,0
1509,0
1508,0
1507,3
1506,0
1505,2
1504,2
1503,1
1502,0
1501,3
1500,1
1499,7
1498,2
1497,0
1496,4
1495,2
1494,0
1493,5
1492,0
1491,3
1490,0
1489,0
1488,5
1487,5
1486,1
1485,7
1484,9
1483,0
1482,1
1481,3
1480,0
1479,1
1478,0
1477,3
1476,1
1475,0
1474,3
1473,1
1472,0
1471,0
1470,3
1469,4
1468,0
1467,4
1466,2
1465,0
1464,9
1463,0
1462,1
1461,1
1460,0
1459,0
1458,3
1457,0
1456,4
1455,0
1454,10
1453,0
1452,0
1451,0
1450,5
1449,8
1448,0
1447,3
1446,0
1445,7
1444,10
1443,2
1442,3
1441,7
1440,2
1439,2
1438,4
1437,5
1436,1
1435,0
1434,0
1433,0
1432,0
1431,0
1430,4
1429,1
1428,0
1427,0
1426,10
1425,6
1424,0
1423,3
1422,8
1421,3
1420,1
1419,3
1418,1
1417,0
1416,1
1415,0
1414,0
1413,1
1412,2
1411,0
1410,0
1409,10
1408,0
1407,5
1406,2
1405,0
1404,1
1403,2
1402,0
1401,7
1400,5
1399,0
1398,1
1397,2
1396,1
1395,1
1394,1
1393,10
1392,0
1391,0
1390,0
1389,0
1388,1
1387,2
1386,3
1385,0
1384,0
1383,1
1382,0
1381,0
1380,0
1379,9
1378,8
1377,0
1376,2
1375,2
1374,3
1373,2
1372,2
1371,0
1370,4
1369,1
1368,2
1367,0
1366,0
1365,4
1364,0
1363,8
1362,3
1361,2
1360,10
1359,5
1358,1
1357,0
1356,0
1355,3
1354,1
1353,5
1352,1
1351,0
1350,2
1349,0
1348,0
1347,0
1346,3
1345,0
1344,3
1343,1
1342,0
1341,0
1340,5
1339,3
1338,0
1337,2
1336,0
1335,1
1334,10
1333,2
1332,0
1331,0
1330,5
1329,3
1328,0
1327,4
1326,0
1325,8
1324,0
1323,1
1322,7
1321,6
1320,7
1319,0
1318,0
1317,9
1316,0
1315,0
1314,2
1313,0
1312,1
1311,0
1310,1
1309,0
1308,0
1307,5
1306,10
1305,0
1304,0
1303,0
1302,5
1301,1
1300,6
1299,0
1298,2
1297,0
1296,10
1295,0
1294,0
1293,0
1292,3
1291,0
1290,0
1289,0
1288,0
1287,0
1286,0
1285,1
1284,3
1283,3
1282,0
1281,1
1280,0
1279,0
1278,5
1277,3
1276,0
1275,9
1274,1
1273,2
1272,2
1271,3
1270,5
1269,9
1268,3
1267,1
1266,1
1265,1
1264,1
1263,0
1262,10
1261,0
1260,0
1259,3
1258,0
1257,0
1256,0
1255,1
1254,1
1253,5
1252,9
1251,0
1250,0
1249,0
1248,4
1247,0
1246,0
1245,0
1244,1
1243,0
1242,3
1241,2
1240,0
1239,1
1238,3
1237,10
1236,0
1235,0
1234,1
1233,0
1232,0
1231,0
1230,3
1229,6
1228,0
1227,3
1226,0
1225,1
1224,0
1223,1
1222,3
1221,1
1220,6
1219,10
1218,0
1217,0
1216,0
1215,0
1214,1
1213,0
1212,0
1211,5
1210,8
1209,3
1208,0
1207,0
1206,0
1205,1
1204,0
1203,0
1202,0
1201,0
1200,3
1199,7
1198,1
1197,0
1196,4
1195,9
1194,0
1193,1
1192,10
1191,0
1190,3
1189,1
1188,7
1187,10
1186,0
1185,6
1184,6
1183,8
1182,10
1181,0
1180,4
1179,3
1178,1
1177,8
1176,0
1175,2
1174,4
1173,8
1172,0
1171,2
1170,5
1169,0
1168,1
1167,1
1166,5
1165,0
1164,0
1163,1
1162,1
1161,0
1160,0
1159,0
1158,1
1157,0
1156,4
1155,0
1154,1
1153,2
1152,2
1151,0
1150,0
1149,2
1148,7
1147,5
1146,3
1145,1
1144,1
1143,1
1142,0
1141,0
1140,0
1139,2
1138,0
1137,0
1136,0
1135,2
1134,2
1133,3
1132,0
1131,0
1130,0
1129,3
1128,5
1127,1
1126,0
1125,10
1124,5
1123,3
1122,8
1121,0
1120,1
1119,10
1118,0
1117,4
1116,3
1115,0
1114,5
1113,0
1112,0
1111,1
1110,0
1109,0
1108,1
1107,1
1106,0
1105,0
1104,0
1103,0
1102,5
1101,0
1100,1
1099,0
1098,6
1097,1
1096,1
1095,3
1094,6
1093,7
1092,0
1091,1
1090,0
1089,0
1088,4
1087,3
1086,0
1085,0
1084,6
1083,3
1082,4
1081,7
1080,1
1079,6
1078,3
1077,0
1076,1
1075,0
1074,1
1073,0
1072,5
1071,0
1070,2
1069,0
1068,0
1067,0
1066,6
1065,2
1064,0
1063,10
1062,4
1061,0
1060,6
1059,0
1058,7
1057,1
1056,0
1055,0
1054,2
1053,1
1052,0
1051,0
1050,9
1049,1
1048,1
1047,1
1046,0
1045,2
1044,0
1043,4
1042,0
1041,4
1040,0
1039,0
1038,0
1037,0
1036,5
1035,1
1034,3
1033,0
1032,3
1031,4
1030,0
1029,0
1028,0
1027,0
1026,0
1025,2
1024,2
1023,4
1022,2
1021,2
1020,1
1019,2
1018,3
1017,0
1016,1
1015,2
1014,3
1013,0
1012,10
1011,0
1010,0
1009,2
1008,0
1007,3
1006,4
1005,3
1004,5
1003,0
1002,0
1001,1
1000,0
999,1
998,0
997,0
996,9
995,0
994,0
993,6
992,0
991,1
990,0
989,0
988,3
987,1
986,0
985,2
984,0
983,0
982,10
981,1
980,0
979,2
978,0
977,0
976,0
975,1
974,0
973,0
972,1
971,0
970,1
969,2
968,0
967,2
966,3
965,1
964,6
963,10
962,3
961,0
960,0
959,0
958,3
957,2
956,4
955,0
954,0
953,8
952,2
951,10
950,0
949,10
948,0
947,0
946,1
945,0
944,2
943,0
942,1
941,0
940,0
939,0
938,1
937,0
936,0
935,5
934,9
933,0
932,3
931,1
930,5
929,3
928,6
927,3
926,3
925,0
924,3
923,1
922,0
921,0
920,10
919,0
918,0
917,9
916,1
915,0
914,0
913,0
912,1
911,0
910,3
909,0
908,2
907,0
906,0
905,2
904,3
903,0
902,0
901,0
900,0
899,0
898,1
897,0
896,0
895,10
894,2
893,2
892,2
891,3
890,2
889,0
888,9
887,1
886,0
885,7
884,5
883,1
882,1
881,0
880,3
879,10
878,5
877,9
876,0
875,1
874,1
873,3
872,2
871,1
870,0
869,3
868,0
867,2
866,0
865,3
864,1
863,3
862,3
861,0
860,3
859,5
858,0
857,2
856,6
855,0
854,7
853,2
852,10
851,0
850,0
849,0
848,9
847,1
846,2
845,0
844,0
843,3
842,6
841,0
840,0
839,0
838,8
837,1
836,0
835,0
834,0
833,3
832,0
831,1
830,0
829,0
828,1
827,0
826,0
825,5
824,4
823,4
822,1
821,1
820,0
819,1
818,0
817,0
816,0
815,0
814,5
813,5
812,1
811,10
810,8
809,2
808,3
807,6
806,0
805,3
804,7
803,0
802,0
801,1
800,0
799,3
798,1
797,1
796,0
795,3
794,0
793,0
792,1
791,2
790,0
789,5
788,0
787,2
786,3
785,3
784,0
783,0
782,5
781,0
780,0
779,1
778,0
777,3
776,7
775,4
774,0
773,1
772,1
771,3
770,1
769,1
768,1
767,2
766,0
765,0
764,1
763,1
762,0
761,1
760,1
759,7
758,1
757,0
756,0
755,1
754,2
753,6
752,2
751,4
750,1
749,5
748,5
747,0
746,6
745,0
744,2
743,3
742,3
741,1
740,0
739,3
738,1
737,5
736,0
735,0
734,0
733,1
732,0
731,0
730,0
729,2
728,9
727,1
726,7
725,0
724,0
723,2
722,10
721,5
720,2
719,0
718,8
717,0
716,2
715,2
714,0
713,0
712,0
711,3
710,0
709,0
708,0
707,3
706,3
705,10
704,0
703,5
702,8
701,4
700,1
699,0
698,1
697,0
696,1
695,0
694,1
693,0
692,3
691,0
690,0
689,4
688,7
687,0
686,0
685,0
684,0
683,0
682,3
681,6
680,4
679,7
678,2
677,5
676,6
675,1
674,0
673,1
672,0
671,0
670,0
669,1
668,0
667,0
666,0
665,0
664,1
663,1
662,3
661,0
660,4
659,1
658,1
657,0
656,0
655,1
654,2
653,3
652,1
651,0
650,1
649,0
648,0
647,2
646,3
645,1
644,0
643,0
642,0
641,3
640,0
639,0
638,1
637,0
636,9
635,3
634,0
633,1
632,1
631,2
630,0
629,6
628,0
627,1
626,1
625,0
624,2
623,1
622,1
621,2
620,0
619,0
618,1
617,5
616,0
615,0
614,0
613,0
612,3
611,7
610,6
609,2
608,1
607,0
606,0
605,0
604,0
603,6
602,0
601,9
600,0
599,1
598,0
597,0
596,4
595,3
594,5
593,2
592,1
591,0
590,1
589,0
588,5
587,4
586,3
585,0
584,2
583,3
582,1
581,1
580,6
579,0
578,0
577,3
576,8
575,0
574,1
573,0
572,0
571,1
570,0
569,6
568,5
567,0
566,2
565,4
564,0
563,0
562,1
561,0
560,3
559,3
558,0
557,7
556,3
555,3
554,2
553,3
552,3
551,0
550,3
549,0
548,0
547,0
546,4
545,1
544,0
543,0
542,2
541,1
540,0
539,8
538,0
537,0
536,1
535,1
534,2
533,1
532,1
531,7
530,1
529,0
528,2
527,4
526,0
525,0
524,1
523,0
522,0
521,1
520,0
519,9
518,0
517,3
516,0
515,3
514,4
513,4
512,1
511,0
510,4
509,1
508,0
507,5
506,1
505,0
504,0
503,0
502,5
501,1
500,7
499,5
498,0
497,6
496,0
495,7
494,0
493,0
492,5
491,0
490,8
489,4
488,0
487,0
486,0
485,0
484,0
483,6
482,0
481,1
480,6
479,0
478,6
477,0
476,0
475,2
474,1
473,3
472,0
471,0
470,0
469,10
468,0
467,1
466,0
465,0
464,0
463,0
462,3
461,6
460,0
459,1
458,0
457,0
456,7
455,10
454,1
453,5
452,4
451,10
450,0
449,0
448,0
447,0
446,1
445,0
444,2
443,10
442,3
441,1
440,0
439,2
438,7
437,0
436,2
435,0
434,6
433,0
432,0
431,0
430,5
429,0
428,0
427,0
426,0
425,1
424,0
423,0
422,0
421,10
420,6
419,2
418,2
417,1
416,0
415,4
414,2
413,5
412,3
411,0
410,1
409,1
408,7
407,0
406,2
405,2
404,3
403,2
402,0
401,10
400,0
399,1
398,1
397,0
396,0
395,0
394,3
393,1
392,1
391,5
390,1
389,0
388,0
387,1
386,3
385,1
384,4
383,0
382,0
381,0
380,1
379,1
378,1
377,0
376,0
375,5
374,0
373,3
372,3
371,2
370,1
369,0
368,0
367,1
366,1
365,0
364,2
363,1
362,0
361,5
360,0
359,2
358,1
357,0
356,0
355,0
354,1
353,6
352,0
351,3
350,0
349,2
348,0
347,3
346,3
345,1
344,0
343,3
342,3
341,1
340,0
339,1
338,6
337,0
336,0
335,0
334,4
333,1
332,0
331,0
330,0
329,3
328,2
327,3
326,0
325,1
324,0
323,0
322,7
321,0
320,3
319,0
318,3
317,10
316,0
315,0
314,3
313,2
312,1
311,1
310,0
309,1
308,0
307,0
306,3
305,0
304,0
303,0
302,1
301,3
300,0
299,4
298,4
297,0
296,2
295,7
294,0
293,3
292,2
291,1
290,0
289,2
288,0
287,0
286,1
285,1
284,5
283,1
282,0
281,0
280,4
279,2
278,0
277,5
276,1
275,2
274,1
273,0
272,3
271,0
270,0
269,5
268,0
267,3
266,2
265,0
264,0
263,0
262,2
261,0
260,2
259,0
258,3
257,2
256,1
255,1
254,1
253,0
252,1
251,0
250,3
249,1
248,7
247,0
246,5
245,1
244,2
243,10
242,0
241,0
240,1
239,0
238,10
237,10
236,0
235,0
234,0
233,0
232,2
231,0
230,0
229,10
228,8
227,0
226,0
225,0
224,3
223,0
222,1
221,5
220,5
219,1
218,10
217,1
216,1
215,1
214,0
213,4
212,0
211,0
210,0
209,5
208,1
207,4
206,0
205,10
204,0
203,5
202,10
201,2
200,2
199,0
198,1
197,1
196,4
195,0
194,5
193,0
192,3
191,0
190,4
189,7
188,1
187,10
186,1
185,1
184,3
183,0
182,0
181,0
180,0
179,2
178,0
177,0
176,0
175,3
174,0
173,1
172,0
171,0
170,2
169,0
168,1
167,10
166,0
165,6
164,2
163,1
162,0
161,0
160,0
159,0
158,0
157,1
156,1
155,2
154,4
153,5
152,0
151,0
150,3
149,0
148,10
147,0
146,0
145,1
144,3
143,0
142,0
141,0
140,1
139,0
138,1
137,5
136,0
135,7
134,0
133,0
132,5
131,0
130,0
129,3
128,5
127,4
126,10
125,0
124,3
123,3
122,0
121,2
120,0
119,0
118,1
117,0
116,3
115,0
114,2
113,5
112,1
111,0
110,5
109,0
108,2
107,3
106,1
105,0
104,1
103,4
102,0
101,0
100,0
99,0
98,3
97,1
96,3
95,6
94,0
93,0
92,0
91,0
90,0
89,0
88,0
87,2
86,1
85,0
84,0
83,1
82,3
81,1
80,1
79,2
78,4
77,0
76,0
75,2
74,9
73,1
72,10
71,0
70,5
69,1
68,2
67,1
66,0
65,5
64,3
63,0
62,3
61,2
60,3
59,0
58,0
57,5
56,4
55,0
54,3
53,0
52,3
51,3
50,1
49,1
48,6
47,7
46,0
45,0
44,0
43,0
42,0
41,3
40,4
39,1
38,1
37,5
36,0
35,1
34,0
33,4
32,0
31,3
30,0
29,5
28,0
27,2
26,1
25,10
24,9
23,0
22,0
21,0
20,0
19,2
18,0
17,0
16,1
15,1
14,0
13,3
12,3
11,1
10,5
9,3
8,0
7,2
6,0
5,0
4,0
3,1
2,5
1,3
