"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,20198920.000000,0,17,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,23435317.000000,0,32,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,2152262.000000,0,8,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,10126142.000000,0,8,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,167227432.000000,0,191,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,6737757.000000,0,13,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,24187564.000000,0,42,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,126675755.000000,0,171,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,27827830.000000,0,33,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4087256.000000,0,13,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,26069613.000000,0,64,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1394397.000000,0,4,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,89618489.000000,0,104,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,4989526.000000,0,6,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,45935253.000000,0,128,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,4189082.000000,0,40,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,53928318.000000,0,67,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,1200497.000000,0,6,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,10740604.000000,0,16,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,672167.000000,0,5,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,82670868.000000,0,75,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,107867689.000000,0,100,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,13639033.000000,0,14,0,0,yes,1.000000
2000923,ForestSmallCrownLowMontane1000m100,155167616.280000,303383689.000000,0,325,0,0,yes,1.000000
2000920,ForestSmallCrownLowAltUplands1000m100,308177647.980000,518040191.000000,0,351,0,0,yes,1.000000
2000919,ForestSmallCrownLowAltPlains1000m100,2834048.580000,2950712.000000,0,7,0,0,yes,1.000000
2000918,ForestSmallCrown100,93703916.700000,94774860.000000,0,72,0,0,yes,1.000000
2000917,ForestOpenLowAltPlains1000m100,155153306.360000,155709568.000000,0,185,0,0,yes,1.000000
2000915,ForestMediumCrownLowAltUplands1000m100,3269326579.060000,4181266045.000000,0,2720,0,0,yes,1.000000
2000914,ForestLargeCrownLowAltUplands1000m100,118445695.620000,118840371.000000,0,107,0,0,yes,1.000000
2000913,ForestLargecrownLowAltPlains1000m100,181585292.600000,181786677.000000,0,202,0,0,yes,1.000000
2000911,Cultivatedland100,0.000000,22156134.000000,0,31,0,0,,1.000000
2000905,RiverinesuccessionswithEucalyptusdeglupta90,1508090.060000,4435559.000000,0,11,0,0,yes,1.000000
2000904,Oilpalm90,0.000000,0.000000,0,0,0,0,,1.000000
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,19985363.000000,0,20,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,49577965.000000,0,30,0,0,yes,1.000000
