"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,20198920.000000,0,17,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,23097281.000000,0,31,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,2152262.000000,0,8,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,10937568.000000,0,8,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,185519577.000000,0,206,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,6737757.000000,0,13,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,24445783.000000,0,43,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,130988093.000000,0,177,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,28272486.000000,0,34,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4177353.000000,0,14,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,31028983.000000,0,70,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1408406.000000,0,5,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,98544756.000000,0,111,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,5492961.000000,0,6,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,46650629.000000,0,141,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,3496932.000000,0,38,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,50366919.000000,0,64,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,1686303.000000,0,8,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,10775867.000000,0,17,0,0,yes,1.000000
