"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,20008160.000000,0,16,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,22866269.000000,0,28,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,2152262.000000,0,8,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,10948453.000000,0,8,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,190662830.000000,0,211,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,6737757.000000,0,13,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,24445783.000000,0,43,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,137261350.000000,0,178,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,27658054.000000,0,33,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4326275.000000,0,16,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,28023163.000000,0,65,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1408406.000000,0,5,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,92457346.000000,0,102,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,5157716.000000,0,5,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,45903351.000000,0,133,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,4028497.000000,0,38,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,52258918.000000,0,66,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,1686303.000000,0,8,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,11362135.000000,0,14,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,656541.000000,0,4,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,83672698.000000,0,76,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,106901875.000000,0,96,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,13639033.000000,0,14,0,0,yes,1.000000
2000923,ForestSmallCrownLowMontane1000m100,155167616.280000,273275770.000000,0,292,0,0,yes,1.000000
2000920,ForestSmallCrownLowAltUplands1000m100,308177647.980000,516948723.000000,0,344,0,0,yes,1.000000
2000919,ForestSmallCrownLowAltPlains1000m100,2834048.580000,2835378.000000,0,8,0,0,yes,1.000000
2000918,ForestSmallCrown100,93703916.700000,194795454.000000,0,148,0,0,yes,1.000000
2000917,ForestOpenLowAltPlains1000m100,155153306.360000,155558230.000000,0,192,0,0,yes,1.000000
2000915,ForestMediumCrownLowAltUplands1000m100,3269326579.060000,4767847593.000000,0,3036,0,0,yes,1.000000
2000914,ForestLargeCrownLowAltUplands1000m100,118445695.620000,118685821.000000,0,112,0,0,yes,1.000000
2000913,ForestLargecrownLowAltPlains1000m100,181585292.600000,182113981.000000,0,216,0,0,yes,1.000000
2000911,Cultivatedland100,0.000000,22156134.000000,0,31,0,0,,1.000000
2000905,RiverinesuccessionswithEucalyptusdeglupta90,1508090.060000,4435559.000000,0,11,0,0,yes,1.000000
2000904,Oilpalm90,0.000000,0.000000,0,0,0,0,,1.000000
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,19692244.000000,0,21,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,57442241.000000,0,42,0,0,yes,1.000000
2000892,ForestMediumCrownLowAltUplands1000m90,668708594.220000,668719595.000000,0,556,0,0,yes,1.000000
2000891,ForestLargeCrownLowAltUplands1000m90,34750403.800000,38327922.000000,0,38,0,0,yes,1.000000
2000890,ForestLargecrownLowAltPlains1000m90,27062255.460000,30752881.000000,0,36,0,0,yes,1.000000
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,2115924.000000,0,8,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,0.000000,0,0,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,3183344.000000,0,4,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,46938854.000000,0,59,0,0,yes,1.000000
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365228148.000000,0,365,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,15758285.000000,0,18,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,33858259.000000,0,37,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,0.000000,0,0,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,235360.000000,0,7,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2358210.000000,0,17,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,881835.000000,0,9,0,0,yes,1.000000
2000848,Urban50,0.000000,20324.000000,0,1,0,0,,1.000000
2000847,TimberPlantation50,0.000000,10314.000000,0,1,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,402308.000000,0,24,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,170938.000000,0,5,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,46767.000000,0,6,0,0,yes,1.000000
2000838,Swamp50,111377.200000,224793.000000,0,16,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,61359.000000,0,4,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,550714.000000,0,34,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,4647945.000000,0,45,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6359.000000,0,1,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,220420.000000,0,22,0,0,yes,1.000000
2000820,Landuse0450,0.000000,395603.000000,0,12,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,320092.000000,0,12,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4340959.000000,0,31,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,555342.000000,0,7,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2399927.000000,0,12,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,769669.000000,0,19,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,492781.000000,0,27,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,114038.000000,0,9,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,22659.000000,0,3,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,41638.000000,0,5,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,5154559.000000,0,65,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,59892428.000000,0,494,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,16859139.000000,0,38,0,0,yes,1.000000
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1184522.000000,0,78,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,238875.000000,0,14,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,0.000000,0,0,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,1184498.000000,0,3,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,6714729.000000,0,13,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
2000774,Oilpalm20,0.000000,398651.000000,0,3,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,5638613.000000,0,9,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,28293660.000000,0,28,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,0.000000,0,0,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,433386.000000,0,5,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,6388766.000000,0,19,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5708579.000000,0,9,0,0,,1.000000
2000757,Urban0,0.000000,207135.000000,0,1,0,0,,1.000000
2000756,TimberPlantation0,0.000000,8346.000000,0,1,0,0,,1.000000
2000753,Swampwoodland0,0.000000,582391.000000,0,31,0,0,,1.000000
