"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
52,,0.000000,0.000000,0,0,0,0,,1.000000
51,,0.000000,2500000000.000000,0,25,0,0,,1.000000
50,,0.000000,23800000000.000000,0,238,0,0,,1.000000
49,,0.000000,26300000000.000000,0,263,0,0,,1.000000
48,,0.000000,50000000000.000000,0,500,0,0,,1.000000
47,,0.000000,38.000000,0,38,0,0,,1.000000
46,,0.000000,0.000000,0,0,0,0,,1.000000
45,,0.000000,1402471215.756307,0,189,0,0,,1.000000
44,,0.000000,1572054.380300,0,2,0,0,,1.000000
43,,0.000000,0.000000,0,0,0,0,,1.000000
42,,0.000000,28277457.410000,0,2,0,0,,1.000000
41,,0.000000,18008637.100300,0,3,0,0,,1.000000
40,,0.000000,13983716.681300,0,4,0,0,,1.000000
39,,0.000000,0.000000,0,0,0,0,,1.000000
38,,0.000000,1572054.380300,0,2,0,0,,1.000000
37,,0.000000,0.000000,0,0,0,0,,1.000000
36,,0.000000,1572054.380300,0,2,0,0,,1.000000
35,,368.400000,428.000000,0,428,0,0,yes,1.000000
34,,27.600000,28.000000,0,28,0,0,yes,1.000000
33,,151.600000,152.000000,0,152,0,0,yes,1.000000
32,,77.600000,86.000000,0,86,0,0,yes,1.000000
31,,12.800000,13.000000,0,13,0,0,yes,1.000000
30,,212.800000,213.000000,0,213,0,0,yes,1.000000
29,,36.400000,37.000000,0,37,0,0,yes,1.000000
28,,9.400000,19.000000,0,19,0,0,yes,1.000000
27,,77.000000,77.000000,0,77,0,0,yes,1.000000
26,,178.600000,179.000000,0,179,0,0,yes,1.000000
25,,184.000000,184.000000,0,184,0,0,yes,1.000000
24,,217.600000,393.000000,0,393,0,0,yes,1.000000
23,,375.400000,376.000000,0,376,0,0,yes,1.000000
22,,50.000000,50.000000,0,50,0,0,yes,1.000000
21,,124.800000,137.000000,0,137,0,0,yes,1.000000
20,,187.000000,187.000000,0,187,0,0,yes,1.000000
19,,84.400000,85.000000,0,85,0,0,yes,1.000000
18,,16.200000,37.000000,0,37,0,0,yes,1.000000
17,,55.400000,56.000000,0,56,0,0,yes,1.000000
16,,392.400000,393.000000,0,393,0,0,yes,1.000000
15,,151.200000,152.000000,0,152,0,0,yes,1.000000
14,,309.000000,309.000000,0,309,0,0,yes,1.000000
13,,125.400000,126.000000,0,126,0,0,yes,1.000000
12,,27.800000,28.000000,0,28,0,0,yes,1.000000
10,,34313446.147851,34363527.287907,0,141,0,0,yes,1.000000
9,,209296545.935968,209296667.275551,0,229,0,0,yes,1.000000
8,,317657385.940578,317680676.645219,0,434,0,0,yes,1.000000
7,,278945148.815816,310530023.179491,0,156,0,0,yes,1.000000
6,,1772855066.438220,1772856016.735324,0,412,0,0,yes,1.000000
5,,358075086.326877,375854639.496821,0,189,0,0,yes,1.000000
4,,3512775.146313,4636176.517893,0,20,0,0,yes,1.000000
3,,224156276.383197,241671331.670824,0,444,0,0,yes,1.000000
2,,8552157577.575696,13072356803.462030,0,1703,0,0,yes,1.000000
1,,6717499785.604418,6717514503.622894,0,1920,0,0,yes,1.000000
