"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
52,,0.000000,0.000000,0,0,0,0,,1.000000
51,,0.000000,4600000000.000000,0,46,0,0,,1.000000
50,,0.000000,25800000000.000000,0,258,0,0,,1.000000
49,,0.000000,26800000000.000000,0,268,0,0,,1.000000
48,,0.000000,55900000000.000000,0,559,0,0,,1.000000
47,,0.000000,38.000000,0,38,0,0,,1.000000
46,,0.000000,0.000000,0,0,0,0,,1.000000
45,,0.000000,1428076844.141385,0,197,0,0,,1.000000
44,,0.000000,17421676.556100,0,10,0,0,,1.000000
43,,0.000000,0.000000,0,0,0,0,,1.000000
42,,0.000000,28277457.410000,0,2,0,0,,1.000000
41,,0.000000,33858259.276100,0,11,0,0,,1.000000
40,,0.000000,29833338.857100,0,12,0,0,,1.000000
39,,0.000000,0.000000,0,0,0,0,,1.000000
38,,0.000000,17421676.556100,0,10,0,0,,1.000000
37,,0.000000,0.000000,0,0,0,0,,1.000000
36,,0.000000,17421676.556100,0,10,0,0,,1.000000
35,,368.400000,519.000000,0,519,0,0,yes,1.000000
34,,27.600000,28.000000,0,28,0,0,yes,1.000000
33,,151.600000,152.000000,0,152,0,0,yes,1.000000
32,,77.600000,88.000000,0,88,0,0,yes,1.000000
31,,12.800000,13.000000,0,13,0,0,yes,1.000000
30,,212.800000,224.000000,0,224,0,0,yes,1.000000
29,,36.400000,37.000000,0,37,0,0,yes,1.000000
28,,9.400000,19.000000,0,19,0,0,yes,1.000000
27,,77.000000,77.000000,0,77,0,0,yes,1.000000
26,,178.600000,179.000000,0,179,0,0,yes,1.000000
25,,184.000000,184.000000,0,184,0,0,yes,1.000000
24,,217.600000,465.000000,0,465,0,0,yes,1.000000
23,,375.400000,376.000000,0,376,0,0,yes,1.000000
22,,50.000000,50.000000,0,50,0,0,yes,1.000000
21,,124.800000,134.000000,0,134,0,0,yes,1.000000
20,,187.000000,187.000000,0,187,0,0,yes,1.000000
19,,84.400000,85.000000,0,85,0,0,yes,1.000000
18,,16.200000,18.000000,0,18,0,0,yes,1.000000
17,,55.400000,56.000000,0,56,0,0,yes,1.000000
16,,392.400000,393.000000,0,393,0,0,yes,1.000000
15,,151.200000,152.000000,0,152,0,0,yes,1.000000
14,,309.000000,309.000000,0,309,0,0,yes,1.000000
13,,125.400000,126.000000,0,126,0,0,yes,1.000000
12,,27.800000,35.000000,0,35,0,0,yes,1.000000
10,,34313446.147851,34681560.783932,0,138,0,0,yes,1.000000
9,,209296545.935968,209322871.981052,0,238,0,0,yes,1.000000
8,,317657385.940578,317657756.102189,0,446,0,0,yes,1.000000
7,,278945148.815816,300981404.385299,0,163,0,0,yes,1.000000
6,,1772855066.438220,1772880552.622452,0,449,0,0,yes,1.000000
5,,358075086.326877,367163808.996567,0,195,0,0,yes,1.000000
4,,3512775.146313,4448356.492085,0,21,0,0,yes,1.000000
3,,224156276.383197,240722526.506383,0,468,0,0,yes,1.000000
2,,8552157577.575696,13833526532.249140,0,1878,0,0,yes,1.000000
1,,6717499785.604418,6717495690.042837,0,1971,0,0,no,0.999999
