"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
52,,0.000000,100000000.000000,0,1,0,0,,1.000000
51,,0.000000,3800000000.000000,0,38,0,0,,1.000000
50,,0.000000,23100000000.000000,0,231,0,0,,1.000000
49,,0.000000,25300000000.000000,0,253,0,0,,1.000000
48,,0.000000,51400000000.000000,0,514,0,0,,1.000000
47,,0.000000,35.000000,0,35,0,0,,1.000000
46,,0.000000,0.000000,0,0,0,0,,1.000000
45,,0.000000,1379355452.776905,0,184,0,0,,1.000000
44,,0.000000,3226003.641100,0,4,0,0,,1.000000
43,,0.000000,0.000000,0,0,0,0,,1.000000
42,,0.000000,28277457.410000,0,2,0,0,,1.000000
41,,0.000000,19680066.411780,0,6,0,0,,1.000000
40,,0.000000,15637665.942100,0,6,0,0,,1.000000
39,,0.000000,0.000000,0,0,0,0,,1.000000
38,,0.000000,3226003.641100,0,4,0,0,,1.000000
37,,0.000000,0.000000,0,0,0,0,,1.000000
36,,0.000000,3226003.641100,0,4,0,0,,1.000000
35,,368.400000,389.000000,0,389,0,0,yes,1.000000
34,,27.600000,28.000000,0,28,0,0,yes,1.000000
33,,151.600000,152.000000,0,152,0,0,yes,1.000000
32,,77.600000,95.000000,0,95,0,0,yes,1.000000
31,,12.800000,13.000000,0,13,0,0,yes,1.000000
30,,212.800000,213.000000,0,213,0,0,yes,1.000000
29,,36.400000,37.000000,0,37,0,0,yes,1.000000
28,,9.400000,12.000000,0,12,0,0,yes,1.000000
27,,77.000000,77.000000,0,77,0,0,yes,1.000000
26,,178.600000,179.000000,0,179,0,0,yes,1.000000
25,,184.000000,184.000000,0,184,0,0,yes,1.000000
24,,217.600000,395.000000,0,395,0,0,yes,1.000000
23,,375.400000,376.000000,0,376,0,0,yes,1.000000
22,,50.000000,50.000000,0,50,0,0,yes,1.000000
21,,124.800000,125.000000,0,125,0,0,yes,1.000000
20,,187.000000,187.000000,0,187,0,0,yes,1.000000
19,,84.400000,85.000000,0,85,0,0,yes,1.000000
18,,16.200000,20.000000,0,20,0,0,yes,1.000000
17,,55.400000,57.000000,0,57,0,0,yes,1.000000
16,,392.400000,393.000000,0,393,0,0,yes,1.000000
15,,151.200000,152.000000,0,152,0,0,yes,1.000000
14,,309.000000,309.000000,0,309,0,0,yes,1.000000
13,,125.400000,126.000000,0,126,0,0,yes,1.000000
12,,27.800000,34.000000,0,34,0,0,yes,1.000000
10,,34313446.147851,35234465.352959,0,180,0,0,yes,1.000000
9,,209296545.935968,209298917.529446,0,213,0,0,yes,1.000000
8,,317657385.940578,330952394.232681,0,418,0,0,yes,1.000000
7,,278945148.815816,347322095.271031,0,175,0,0,yes,1.000000
6,,1772855066.438220,1772865932.422399,0,407,0,0,yes,1.000000
5,,358075086.326877,358093513.159430,0,210,0,0,yes,1.000000
4,,3512775.146313,4465142.848805,0,17,0,0,yes,1.000000
3,,224156276.383197,224183681.615467,0,407,0,0,yes,1.000000
2,,8552157577.575696,12937379390.556837,0,1695,0,0,yes,1.000000
1,,6717499785.604418,6717492695.930983,0,1913,0,0,no,0.999999
