"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
52,,0.000000,0.000000,0,0,0,0,,1.000000
51,,0.000000,2300000000.000000,0,23,0,0,,1.000000
50,,0.000000,18600000000.000000,0,186,0,0,,1.000000
49,,0.000000,22400000000.000000,0,224,0,0,,1.000000
48,,0.000000,41100000000.000000,0,411,0,0,,1.000000
47,,0.000000,31.000000,0,31,0,0,,1.000000
46,,0.000000,524473.713840,0,2,0,0,,1.000000
45,,0.000000,1061227732.069413,0,155,0,0,,1.000000
44,,0.000000,0.000000,0,0,0,0,,1.000000
43,,0.000000,0.000000,0,0,0,0,,1.000000
42,,0.000000,28918866.786940,0,4,0,0,,1.000000
41,,0.000000,16454062.770680,0,2,0,0,,1.000000
40,,0.000000,12411662.301000,0,2,0,0,,1.000000
39,,0.000000,0.000000,0,0,0,0,,1.000000
38,,0.000000,0.000000,0,0,0,0,,1.000000
37,,0.000000,984575.812340,0,3,0,0,,1.000000
36,,0.000000,200.720647,0,1,0,0,,1.000000
35,,368.400000,422.000000,0,422,0,0,yes,1.000000
34,,27.600000,28.000000,0,28,0,0,yes,1.000000
33,,151.600000,152.000000,0,152,0,0,yes,1.000000
32,,77.600000,78.000000,0,78,0,0,yes,1.000000
31,,12.800000,13.000000,0,13,0,0,yes,1.000000
30,,212.800000,218.000000,0,218,0,0,yes,1.000000
29,,36.400000,37.000000,0,37,0,0,yes,1.000000
28,,9.400000,12.000000,0,12,0,0,yes,1.000000
27,,77.000000,77.000000,0,77,0,0,yes,1.000000
26,,178.600000,179.000000,0,179,0,0,yes,1.000000
25,,184.000000,184.000000,0,184,0,0,yes,1.000000
24,,217.600000,218.000000,0,218,0,0,yes,1.000000
23,,375.400000,377.000000,0,377,0,0,yes,1.000000
22,,50.000000,50.000000,0,50,0,0,yes,1.000000
21,,124.800000,125.000000,0,125,0,0,yes,1.000000
20,,187.000000,187.000000,0,187,0,0,yes,1.000000
19,,84.400000,85.000000,0,85,0,0,yes,1.000000
18,,16.200000,18.000000,0,18,0,0,yes,1.000000
17,,55.400000,56.000000,0,56,0,0,yes,1.000000
16,,392.400000,393.000000,0,393,0,0,yes,1.000000
15,,151.200000,152.000000,0,152,0,0,yes,1.000000
14,,309.000000,309.000000,0,309,0,0,yes,1.000000
13,,125.400000,126.000000,0,126,0,0,yes,1.000000
12,,27.800000,28.000000,0,28,0,0,yes,1.000000
10,,34313446.147851,34414929.268815,0,116,0,0,yes,1.000000
9,,209296545.935968,209306128.537547,0,231,0,0,yes,1.000000
8,,317657385.940578,318608096.661628,0,339,0,0,yes,1.000000
7,,278945148.815816,279261443.371569,0,155,0,0,yes,1.000000
6,,1772855066.438220,1772850945.068917,0,396,0,0,no,0.999998
5,,358075086.326877,358203947.328213,0,209,0,0,yes,1.000000
4,,3512775.146313,3851430.643436,0,9,0,0,yes,1.000000
3,,224156276.383197,224255464.892869,0,349,0,0,yes,1.000000
2,,8552157577.575696,11149161102.957653,0,1420,0,0,yes,1.000000
1,,6717499785.604418,6717486149.767160,0,1793,0,0,no,0.999998
