"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000840,SwampforestwithCampnosperma50,21054.160000,32047.000000,0,4,0,0,yes,1.000000
2000838,Swamp50,111377.200000,145488.000000,0,10,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,52624.000000,0,4,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,539289.000000,0,34,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,4193339.000000,0,46,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6644.000000,0,2,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,234976.000000,0,25,0,0,yes,1.000000
2000820,Landuse0450,0.000000,1043330.000000,0,26,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,316917.000000,0,12,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4359003.000000,0,34,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,227601.000000,0,4,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2441490.000000,0,14,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,732727.000000,0,19,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,515514.000000,0,29,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,251920.000000,0,9,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,32872.000000,0,4,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,17327.000000,0,3,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,4708046.000000,0,84,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,59154608.000000,0,404,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,17833098.000000,0,32,0,0,yes,1.000000
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1186677.000000,0,67,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,238875.000000,0,14,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,0.000000,0,0,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,13339228.000000,0,15,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,11262068.000000,0,21,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
2000774,Oilpalm20,0.000000,2015139.000000,0,4,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,5636492.000000,0,9,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,2797679.000000,0,8,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,0.000000,0,0,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,433386.000000,0,5,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,6331098.000000,0,23,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5650362.000000,0,8,0,0,,1.000000
2000757,Urban0,0.000000,319002.000000,0,2,0,0,,1.000000
2000756,TimberPlantation0,0.000000,16954.000000,0,3,0,0,,1.000000
2000753,Swampwoodland0,0.000000,801972.000000,0,30,0,0,,1.000000
2000752,Swampgrassland0,0.000000,33356.000000,0,1,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,147655.000000,0,10,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,83822.000000,0,3,0,0,,1.000000
2000744,Scrub0,0.000000,12994.000000,0,4,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,1148905.000000,0,44,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,16031.000000,0,1,0,0,,1.000000
2000733,Oilpalm0,0.000000,10418044.000000,0,48,0,0,,1.000000
2000732,Mixedforest0,0.000000,6338.000000,0,2,0,0,,1.000000
2000730,Mangrove0,0.000000,1145123.000000,0,62,0,0,,1.000000
2000729,Landuse040,0.000000,39651591.000000,0,77,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,10501094.000000,0,36,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,977947.000000,0,26,0,0,,1.000000
2000726,Grasslands0,0.000000,1522845.000000,0,4,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,2340487.000000,0,16,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,47157.000000,0,3,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1431914.000000,0,19,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,517849.000000,0,25,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,373967.000000,0,10,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,8344.000000,0,1,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,0.000000,0,0,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,4394100.000000,0,116,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,11017034.000000,0,402,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,1813733.000000,0,27,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2773309.000000,0,80,0,0,,1.000000
2000702,Cultivatedland0,0.000000,121531.000000,0,14,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,5709055041.000000,0,3305,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,191596001.000000,0,113,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,97549790.000000,0,59,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,213928216.000000,0,151,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,74146503.000000,0,70,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,102438750.000000,0,112,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,13388620.000000,0,18,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,520476837.000000,0,472,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,179347278.000000,0,191,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,74846255.000000,0,70,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,43188817.000000,0,42,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,9251946.000000,0,11,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,74941154.000000,0,73,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,26711402.000000,0,33,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,93682587.000000,0,106,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,104495157.000000,0,92,0,0,yes,1.000000
2000330,Lakes,9548452.730000,10309177.000000,0,13,0,0,yes,1.000000
2000329,random,22761.810000,93414.000000,0,1,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,705976298.000000,0,656,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,232098755.000000,0,273,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,898478108.000000,0,789,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,50814126.000000,0,91,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,54397448.000000,0,79,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,344653413.000000,0,306,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,271338549.000000,0,229,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,122294186.000000,0,117,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,4519409.000000,0,7,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,7526583.000000,0,13,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,433501701.000000,0,367,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,790462878.000000,0,581,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,98524838.000000,0,118,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,11625544.000000,0,20,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,127709676.000000,0,142,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,6338079.000000,0,9,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,3561640.000000,0,7,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,9035690.000000,0,12,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,415362491.000000,0,305,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,47393789.000000,0,84,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,4054530.000000,0,5,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,263744467.000000,0,186,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,26260610.000000,0,22,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,350985401.000000,0,284,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,5103220.000000,0,4,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,20563777.000000,0,39,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,35196818.000000,0,68,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,3530951.000000,0,10,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6885296.000000,0,17,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,1126184.000000,0,4,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2644034.000000,0,13,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,7013015.000000,0,24,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,783341.000000,0,2,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,315201.000000,0,1,0,0,yes,1.000000
2000101,Churchland,0.000000,3034411.000000,0,10,0,0,,1.000000
2000098,Caves,3565105.200000,3626108.000000,0,13,0,0,yes,1.000000
2000096,Volcano,0.000000,23048851.000000,0,26,0,0,,1.000000
2000095,Waterfall,471114.900000,785191.000000,0,3,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,2776430.000000,0,8,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2885525.000000,0,9,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,3602192.000000,0,10,0,0,,1.000000
2000089,MissionStations,0.000000,1889877.000000,0,6,0,0,,1.000000
2000088,Clams,0.000000,34436751.000000,0,60,0,0,,1.000000
2000086,Bechedemerreef,0.000000,35089037.000000,0,61,0,0,,1.000000
2000085,Tuna,187973.500000,227543.000000,0,1,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,0.000000,0,0,0,0,,1.000000
2000080,Miningproposed,0.000000,77260775.000000,0,56,0,0,,1.000000
2000079,Miningcurrent,0.000000,0.000000,0,0,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,5783148.000000,0,19,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000074,Wharfexisting,0.000000,483539.000000,0,1,0,0,,1.000000
2000073,Jettiesproposed,0.000000,152993.000000,0,2,0,0,,1.000000
2000072,Jettiesexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,0.000000,0,0,0,0,,1.000000
2000068,Digicelltower,0.000000,3193887.000000,0,9,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,0.000000,0,0,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,101261.000000,0,1,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2355574.000000,0,8,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,249892321.000000,0,160,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,137737598.000000,0,93,0,0,,1.000000
2000056,Loggingcurrent,0.000000,586792276.000000,0,350,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,134079362.000000,0,80,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,767069178.000000,0,451,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,536431.000000,0,1,0,0,,1.000000
2000049,Megapodeeggs,0.000000,476281.000000,0,1,0,0,,1.000000
2000048,HuntingZone,0.000000,8278156.000000,0,15,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,0.000000,0,0,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,837636.000000,0,2,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2453802.000000,0,8,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,34879248.000000,0,61,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1726656.000000,0,6,0,0,yes,1.000000
2000039,Surfingsite,0.000000,247727.000000,0,2,0,0,,1.000000
2000038,Guesthouse,0.000000,867448.000000,0,2,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,390384.000000,0,1,0,0,,1.000000
2000036,Floodways,0.000000,330346.000000,0,2,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,708867.000000,0,3,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,730950.000000,0,3,0,0,,1.000000
2000033,WWIIsites,0.000000,3310092.000000,0,7,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,5141332.000000,0,18,0,0,,1.000000
2000031,Cemetary,0.000000,1046227.000000,0,3,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,8879714.000000,0,9,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,710134326.000000,0,403,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,4958306.000000,0,9,0,0,yes,1.000000
2000025,ConservationAreaMarine,671923.000000,873216.000000,0,2,0,0,yes,1.000000
2000024,Mangroves,2113342.800000,2577335.000000,0,6,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,38735415.000000,0,75,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,34442795.000000,0,61,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,30171239.000000,0,23,0,0,,1.000000
2000014,Researchsites,2119976.100000,2292263.000000,0,6,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,26471614.000000,0,25,0,0,,1.000000
2000012,OilPalmexisting,0.000000,19286593.000000,0,24,0,0,,1.000000
2000010,Introducedcrops,0.000000,0.000000,0,0,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,0.000000,0,0,0,0,,1.000000
2000008,Fishfarmpond,0.000000,22425.000000,0,1,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,383877.000000,0,2,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,126673.000000,0,1,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,13031021.000000,0,26,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,15918534.000000,0,28,0,0,,1.000000
2000003,CashCropCoffee,0.000000,20824.000000,0,2,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,11276.000000,0,1,0,0,,1.000000
1000969,Woodland100,9509.460000,17842.000000,0,1,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,11170585.000000,0,18,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,24548909.000000,0,23,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,13692787.000000,0,16,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,2060167.000000,0,8,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,22073082.000000,0,20,0,0,yes,1.000000
1000952,Scrub100,80063.200000,187840.000000,0,3,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,31314567.000000,0,80,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,1101319.000000,0,4,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,10507247.000000,0,12,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,7793851.000000,0,16,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,215015.000000,0,3,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,2010857.000000,0,5,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,493958146.000000,0,350,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,132140790.000000,0,112,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,80437813.000000,0,64,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,650155761.000000,0,583,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,96631103.000000,0,116,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,23920913.000000,0,14,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,77007825.000000,0,90,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2604999369.000000,0,1780,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,50451974.000000,0,40,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,50888243.000000,0,74,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,7236.000000,0,1,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,16163849.000000,0,15,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,1349472.000000,0,2,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1050006.000000,0,5,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,2172965.000000,0,4,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2455886.000000,0,6,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186280993.000000,0,172,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,11522730.000000,0,13,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1792903.000000,0,10,0,0,yes,1.000000
1000848,Urban50,0.000000,0.000000,0,0,0,0,,1.000000
1000847,TimberPlantation50,0.000000,376755.000000,0,7,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,478670.000000,0,8,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,1050811.000000,0,21,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,182650.000000,0,4,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,590340.000000,0,12,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,54727.000000,0,6,0,0,yes,1.000000
1000820,Landuse0450,0.000000,1228203.000000,0,54,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,773411.000000,0,67,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,79063.000000,0,7,0,0,yes,1.000000
