"planning_unit","number"
40701,0
40700,0
40699,0
40698,0
40697,0
40696,0
40695,0
40694,0
40693,0
40692,0
40691,0
40690,0
40689,0
40688,1
40687,0
40686,0
40685,0
40684,0
40683,0
40682,0
40681,0
40680,0
40679,0
40678,0
40677,0
40676,0
40675,1
40674,2
40673,1
40672,0
40671,0
40670,0
40669,0
40668,0
40667,0
40666,0
40665,0
40664,0
40663,0
40662,1
40661,2
40660,3
40659,3
40658,1
40657,0
40656,0
40655,0
40654,0
40653,0
40652,0
40651,0
40650,0
40649,0
40648,0
40647,0
40646,1
40645,1
40644,4
40643,8
40642,8
40641,4
40640,2
40639,0
40638,0
40637,0
40636,0
40635,0
40634,0
40633,1
40632,1
40631,0
40630,0
40629,0
40628,0
40627,1
40626,3
40625,5
40624,12
40623,13
40622,10
40621,5
40620,3
40619,0
40618,0
40617,0
40616,0
40615,0
40614,1
40613,2
40612,2
40611,3
40610,1
40609,0
40608,0
40607,0
40606,0
40605,0
40604,4
40603,7
40602,13
40601,18
40600,19
40599,10
40598,8
40597,5
40596,0
40595,0
40594,0
40593,0
40592,0
40591,3
40590,4
40589,4
40588,3
40587,3
40586,0
40585,0
40584,0
40583,0
40582,0
40581,0
40580,5
40579,7
40578,13
40577,19
40576,21
40575,16
40574,14
40573,7
40572,2
40571,0
40570,0
40569,0
40568,0
40567,0
40566,0
40565,0
40564,0
40563,2
40562,4
40561,9
40560,10
40559,9
40558,7
40557,2
40556,0
40555,0
40554,0
40553,0
40552,0
40551,1
40550,4
40549,9
40548,14
40547,22
40546,21
40545,22
40544,17
40543,12
40542,8
40541,4
40540,0
40539,0
40538,0
40537,0
40536,0
40535,0
40534,0
40533,0
40532,0
40531,0
40530,0
40529,4
40528,12
40527,14
40526,15
40525,14
40524,10
40523,2
40522,2
40521,1
40520,0
40519,0
40518,0
40517,1
40516,6
40515,12
40514,18
40513,25
40512,25
40511,25
40510,22
40509,18
40508,13
40507,8
40506,3
40505,0
40504,0
40503,0
40502,0
40501,0
40500,0
40499,0
40498,0
40497,0
40496,0
40495,0
40494,0
40493,4
40492,11
40491,14
40490,14
40489,19
40488,15
40487,11
40486,6
40485,4
40484,2
40483,1
40482,1
40481,4
40480,7
40479,10
40478,18
40477,24
40476,25
40475,26
40474,25
40473,20
40472,20
40471,15
40470,10
40469,3
40468,1
40467,0
40466,1
40465,1
40464,0
40463,1
40462,0
40461,0
40460,0
40459,0
40458,0
40457,0
40456,3
40455,13
40454,16
40453,17
40452,24
40451,23
40450,22
40449,15
40448,10
40447,6
40446,2
40445,3
40444,4
40443,6
40442,13
40441,18
40440,22
40439,30
40438,26
40437,25
40436,22
40435,22
40434,18
40433,16
40432,9
40431,2
40430,1
40429,0
40428,1
40427,2
40426,2
40425,1
40424,1
40423,0
40422,1
40421,0
40420,0
40419,0
40418,0
40417,3
40416,14
40415,17
40414,20
40413,26
40412,26
40411,22
40410,22
40409,18
40408,11
40407,8
40406,8
