"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,656541.000000,0,4,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,83672698.000000,0,76,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,106846874.000000,0,98,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,13639033.000000,0,14,0,0,yes,1.000000
2000923,ForestSmallCrownLowMontane1000m100,155167616.280000,279834050.000000,0,300,0,0,yes,1.000000
2000920,ForestSmallCrownLowAltUplands1000m100,308177647.980000,548007565.000000,0,369,0,0,yes,1.000000
2000919,ForestSmallCrownLowAltPlains1000m100,2834048.580000,3063669.000000,0,7,0,0,yes,1.000000
2000918,ForestSmallCrown100,93703916.700000,241646103.000000,0,192,0,0,yes,1.000000
2000917,ForestOpenLowAltPlains1000m100,155153306.360000,178546490.000000,0,217,0,0,yes,1.000000
2000915,ForestMediumCrownLowAltUplands1000m100,3269326579.060000,5071615709.000000,0,3227,0,0,yes,1.000000
2000914,ForestLargeCrownLowAltUplands1000m100,118445695.620000,119242831.000000,0,111,0,0,yes,1.000000
2000913,ForestLargecrownLowAltPlains1000m100,181585292.600000,188490625.000000,0,229,0,0,yes,1.000000
2000911,Cultivatedland100,0.000000,21711442.000000,0,30,0,0,,1.000000
2000905,RiverinesuccessionswithEucalyptusdeglupta90,1508090.060000,4435559.000000,0,11,0,0,yes,1.000000
2000904,Oilpalm90,0.000000,0.000000,0,0,0,0,,1.000000
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,19692244.000000,0,21,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,92646182.000000,0,65,0,0,yes,1.000000
2000892,ForestMediumCrownLowAltUplands1000m90,668708594.220000,670426313.000000,0,576,0,0,yes,1.000000
2000891,ForestLargeCrownLowAltUplands1000m90,34750403.800000,47943840.000000,0,43,0,0,yes,1.000000
2000890,ForestLargecrownLowAltPlains1000m90,27062255.460000,35269911.000000,0,41,0,0,yes,1.000000
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,1969360.000000,0,5,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,296458.000000,0,1,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,5028251.000000,0,5,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,46719319.000000,0,67,0,0,yes,1.000000
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365191296.000000,0,363,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,19472003.000000,0,22,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,33742193.000000,0,32,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,0.000000,0,0,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,99300.000000,0,4,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2268581.000000,0,16,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,881835.000000,0,9,0,0,yes,1.000000
2000848,Urban50,0.000000,22099.000000,0,2,0,0,,1.000000
2000847,TimberPlantation50,0.000000,77157.000000,0,7,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,577294.000000,0,25,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,170938.000000,0,5,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,40385.000000,0,5,0,0,yes,1.000000
2000838,Swamp50,111377.200000,199124.000000,0,13,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,58392.000000,0,4,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,554087.000000,0,30,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,3905259.000000,0,43,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6359.000000,0,1,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,262166.000000,0,28,0,0,yes,1.000000
2000820,Landuse0450,0.000000,399271.000000,0,10,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,302620.000000,0,11,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4311608.000000,0,26,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,555342.000000,0,7,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2479269.000000,0,12,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,741546.000000,0,18,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,516754.000000,0,31,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,285256.000000,0,13,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,35405.000000,0,5,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,41638.000000,0,5,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,4703955.000000,0,63,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,59015373.000000,0,530,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,17581714.000000,0,44,0,0,yes,1.000000
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1187281.000000,0,66,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,172965.000000,0,13,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,403612.000000,0,3,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,2888403.000000,0,5,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,11835193.000000,0,24,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,1138485.000000,0,5,0,0,,1.000000
2000774,Oilpalm20,0.000000,2126167.000000,0,5,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,6142860.000000,0,11,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,20597092.000000,0,22,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,0.000000,0,0,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,317690.000000,0,3,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,6246861.000000,0,19,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5708579.000000,0,9,0,0,,1.000000
2000757,Urban0,0.000000,319002.000000,0,2,0,0,,1.000000
2000756,TimberPlantation0,0.000000,85871.000000,0,6,0,0,,1.000000
2000753,Swampwoodland0,0.000000,818259.000000,0,35,0,0,,1.000000
2000752,Swampgrassland0,0.000000,33356.000000,0,1,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,208075.000000,0,15,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,80164.000000,0,2,0,0,,1.000000
2000744,Scrub0,0.000000,12994.000000,0,4,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,845520.000000,0,39,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,16056.000000,0,2,0,0,,1.000000
2000733,Oilpalm0,0.000000,9253900.000000,0,45,0,0,,1.000000
2000732,Mixedforest0,0.000000,4137.000000,0,1,0,0,,1.000000
2000730,Mangrove0,0.000000,1291465.000000,0,79,0,0,,1.000000
2000729,Landuse040,0.000000,25025479.000000,0,58,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,11555952.000000,0,32,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,872605.000000,0,23,0,0,,1.000000
2000726,Grasslands0,0.000000,3866075.000000,0,7,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,2885229.000000,0,13,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,46107.000000,0,2,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1435754.000000,0,20,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,576903.000000,0,29,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,390633.000000,0,12,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,8344.000000,0,1,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,33305.000000,0,4,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,2540184.000000,0,110,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,14341962.000000,0,545,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,2064790.000000,0,33,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2048587.000000,0,92,0,0,,1.000000
2000702,Cultivatedland0,0.000000,113192.000000,0,13,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,7553417647.000000,0,4347,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,190836325.000000,0,114,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,86737609.000000,0,52,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,265538782.000000,0,198,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,38878949.000000,0,35,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,129852770.000000,0,161,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,11917745.000000,0,13,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,746218203.000000,0,663,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,210906817.000000,0,229,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,92267427.000000,0,90,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,48938383.000000,0,50,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,13409379.000000,0,17,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,157678585.000000,0,145,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,47669146.000000,0,50,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,262412449.000000,0,240,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,121841268.000000,0,116,0,0,yes,1.000000
2000330,Lakes,9548452.730000,12810814.000000,0,14,0,0,yes,1.000000
2000329,random,22761.810000,93414.000000,0,1,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,985770057.000000,0,913,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,307583359.000000,0,334,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,1195709369.000000,0,1042,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,54921209.000000,0,97,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,54360345.000000,0,73,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,512375386.000000,0,415,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,374841491.000000,0,304,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,76814329.000000,0,85,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,3841372.000000,0,6,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,7583738.000000,0,12,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,562602504.000000,0,485,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,910745275.000000,0,679,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,174854710.000000,0,189,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,18263649.000000,0,27,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,161452971.000000,0,173,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,8004299.000000,0,12,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,3561640.000000,0,7,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,16955618.000000,0,24,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,773037819.000000,0,539,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,54827100.000000,0,110,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,2204491.000000,0,4,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,263759948.000000,0,186,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,63337614.000000,0,60,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,385846951.000000,0,320,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,4517404.000000,0,4,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,25316398.000000,0,56,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,37410704.000000,0,81,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,3731802.000000,0,10,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6767125.000000,0,16,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,1046899.000000,0,3,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2573825.000000,0,9,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,7064158.000000,0,24,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,783341.000000,0,2,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,785191.000000,0,3,0,0,yes,1.000000
2000101,Churchland,0.000000,2075107.000000,0,5,0,0,,1.000000
2000098,Caves,3565105.200000,3660687.000000,0,15,0,0,yes,1.000000
2000096,Volcano,0.000000,21086974.000000,0,22,0,0,,1.000000
2000095,Waterfall,471114.900000,785191.000000,0,3,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,3140764.000000,0,10,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2889654.000000,0,10,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,6512306.000000,0,22,0,0,,1.000000
2000089,MissionStations,0.000000,512548.000000,0,4,0,0,,1.000000
2000088,Clams,0.000000,37154222.000000,0,78,0,0,,1.000000
2000086,Bechedemerreef,0.000000,37806508.000000,0,79,0,0,,1.000000
2000085,Tuna,187973.500000,227543.000000,0,1,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,0.000000,0,0,0,0,,1.000000
2000080,Miningproposed,0.000000,191396213.000000,0,131,0,0,,1.000000
2000079,Miningcurrent,0.000000,0.000000,0,0,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,7216413.000000,0,22,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,531114.000000,0,3,0,0,,1.000000
2000074,Wharfexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000073,Jettiesproposed,0.000000,2420331.000000,0,13,0,0,,1.000000
2000072,Jettiesexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,95850.000000,0,1,0,0,,1.000000
2000068,Digicelltower,0.000000,2825696.000000,0,6,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,212716.000000,0,1,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,169530.000000,0,1,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2355574.000000,0,8,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,275996228.000000,0,184,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,165080656.000000,0,121,0,0,,1.000000
2000056,Loggingcurrent,0.000000,565292110.000000,0,355,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,160729278.000000,0,106,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,1269585267.000000,0,735,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,0.000000,0,0,0,0,,1.000000
2000049,Megapodeeggs,0.000000,0.000000,0,0,0,0,,1.000000
2000048,HuntingZone,0.000000,10171604.000000,0,19,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,0.000000,0,0,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,785191.000000,0,1,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2622498.000000,0,6,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,37786948.000000,0,79,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1735121.000000,0,7,0,0,yes,1.000000
2000039,Surfingsite,0.000000,0.000000,0,0,0,0,,1.000000
2000038,Guesthouse,0.000000,1032520.000000,0,4,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,390384.000000,0,1,0,0,,1.000000
2000036,Floodways,0.000000,481847.000000,0,2,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,316113.000000,0,1,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,823731.000000,0,5,0,0,,1.000000
2000033,WWIIsites,0.000000,606061.000000,0,3,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,4857759.000000,0,18,0,0,,1.000000
2000031,Cemetary,0.000000,1560680.000000,0,9,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,8598238.000000,0,10,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,1173196773.000000,0,672,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,5789258.000000,0,14,0,0,yes,1.000000
2000025,ConservationAreaMarine,671923.000000,896158.000000,0,5,0,0,yes,1.000000
2000024,Mangroves,2113342.800000,2250461.000000,0,8,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,41068504.000000,0,90,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,37154222.000000,0,78,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,37860721.000000,0,31,0,0,,1.000000
2000014,Researchsites,2119976.100000,2292263.000000,0,6,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,13799160.000000,0,16,0,0,,1.000000
2000012,OilPalmexisting,0.000000,24593529.000000,0,27,0,0,,1.000000
2000010,Introducedcrops,0.000000,0.000000,0,0,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,0.000000,0,0,0,0,,1.000000
2000008,Fishfarmpond,0.000000,0.000000,0,0,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,785192.000000,0,4,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,126673.000000,0,1,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,4136142.000000,0,14,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,11695350.000000,0,36,0,0,,1.000000
2000003,CashCropCoffee,0.000000,1952604.000000,0,7,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,785190.000000,0,3,0,0,,1.000000
1000969,Woodland100,9509.460000,27969.000000,0,2,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,9707924.000000,0,14,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,76080977.000000,0,58,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,17037955.000000,0,21,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,3365159.000000,0,9,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,25869694.000000,0,25,0,0,yes,1.000000
1000952,Scrub100,80063.200000,172337.000000,0,2,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,56819832.000000,0,131,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,2532031.000000,0,9,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,14595572.000000,0,17,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,11996972.000000,0,21,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,120378.000000,0,1,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,2045488.000000,0,6,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,543418021.000000,0,380,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,220076384.000000,0,160,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,146842103.000000,0,116,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,755576053.000000,0,639,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,94522806.000000,0,114,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,23464727.000000,0,15,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,110514767.000000,0,132,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2785986435.000000,0,1935,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,44188063.000000,0,34,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,85773318.000000,0,121,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,7236.000000,0,1,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,16359701.000000,0,20,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,1360203.000000,0,3,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1105760.000000,0,2,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,5859447.000000,0,8,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2455886.000000,0,6,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186599398.000000,0,193,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,10292461.000000,0,17,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1565882.000000,0,7,0,0,yes,1.000000
1000848,Urban50,0.000000,0.000000,0,0,0,0,,1.000000
1000847,TimberPlantation50,0.000000,1158020.000000,0,22,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,696338.000000,0,9,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,1170969.000000,0,31,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,369137.000000,0,8,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,528583.000000,0,17,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,46768.000000,0,7,0,0,yes,1.000000
1000820,Landuse0450,0.000000,1581583.000000,0,50,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,829480.000000,0,74,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,138990.000000,0,13,0,0,yes,1.000000
