"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,23625717.000000,0,19,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,22991630.000000,0,32,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,2152262.000000,0,8,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,27151450.000000,0,19,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,187757155.000000,0,211,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,6737757.000000,0,13,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,24445783.000000,0,43,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,128324511.000000,0,175,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,28973608.000000,0,36,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4171321.000000,0,14,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,25825519.000000,0,62,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1408406.000000,0,5,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,97652879.000000,0,106,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,5157716.000000,0,5,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,47561605.000000,0,152,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,3589323.000000,0,39,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,50778544.000000,0,65,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,1686303.000000,0,8,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,11053916.000000,0,15,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,654179.000000,0,3,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,83672698.000000,0,76,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,108914186.000000,0,100,0,0,yes,1.000000
