"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000793,Cultivatedland50,0.000000,38019.000000,0,1,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,0.000000,0,0,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,18170475.000000,0,25,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,35891330.000000,0,48,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
2000774,Oilpalm20,0.000000,2932915.000000,0,6,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,2792274.000000,0,8,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,1807483.000000,0,5,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,676894.000000,0,1,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,153526.000000,0,3,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,6649994.000000,0,23,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5708579.000000,0,9,0,0,,1.000000
2000757,Urban0,0.000000,581373.000000,0,2,0,0,,1.000000
2000756,TimberPlantation0,0.000000,39436.000000,0,3,0,0,,1.000000
2000753,Swampwoodland0,0.000000,504882.000000,0,27,0,0,,1.000000
2000752,Swampgrassland0,0.000000,33356.000000,0,1,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,136595.000000,0,9,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,83822.000000,0,3,0,0,,1.000000
2000744,Scrub0,0.000000,8521.000000,0,1,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,1278975.000000,0,29,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,16031.000000,0,1,0,0,,1.000000
2000733,Oilpalm0,0.000000,2788334.000000,0,24,0,0,,1.000000
2000732,Mixedforest0,0.000000,4137.000000,0,1,0,0,,1.000000
2000730,Mangrove0,0.000000,1218570.000000,0,69,0,0,,1.000000
2000729,Landuse040,0.000000,48210068.000000,0,88,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,17684468.000000,0,39,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,889037.000000,0,20,0,0,,1.000000
2000726,Grasslands0,0.000000,3866075.000000,0,7,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,3150186.000000,0,14,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,1050.000000,0,1,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1410733.000000,0,17,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,527403.000000,0,26,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,354304.000000,0,8,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,8344.000000,0,1,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,16661.000000,0,2,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,4164815.000000,0,117,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,13233151.000000,0,493,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,2031978.000000,0,31,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2552161.000000,0,72,0,0,,1.000000
2000702,Cultivatedland0,0.000000,46822.000000,0,3,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,6137267973.000000,0,3468,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,239091300.000000,0,142,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,106807610.000000,0,66,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,135075995.000000,0,99,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,74755787.000000,0,75,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,97499496.000000,0,117,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,11935212.000000,0,17,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,527810947.000000,0,466,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,194047216.000000,0,194,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,42650548.000000,0,46,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,11009037.000000,0,15,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,2786910.000000,0,5,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,76836555.000000,0,79,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,24270042.000000,0,29,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,122803053.000000,0,130,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,109799166.000000,0,101,0,0,yes,1.000000
2000330,Lakes,9548452.730000,17149003.000000,0,18,0,0,yes,1.000000
2000329,random,22761.810000,24805.000000,0,2,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,781058192.000000,0,703,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,312372997.000000,0,340,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,904365342.000000,0,800,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,65433592.000000,0,97,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,54611870.000000,0,77,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,266686280.000000,0,251,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,289565349.000000,0,232,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,83435447.000000,0,75,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,4350603.000000,0,6,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,7504082.000000,0,21,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,401115741.000000,0,351,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,784846698.000000,0,560,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,116942595.000000,0,139,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,18099281.000000,0,23,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,117643044.000000,0,136,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,6338079.000000,0,9,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,3561640.000000,0,7,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,9128455.000000,0,13,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,590578153.000000,0,417,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,45788894.000000,0,85,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,1465925.000000,0,1,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,336276320.000000,0,219,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,73253247.000000,0,65,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,283563851.000000,0,238,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,4600064.000000,0,3,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,24196061.000000,0,46,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,35684821.000000,0,69,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,4810571.000000,0,12,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6300328.000000,0,14,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,1013945.000000,0,4,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2605809.000000,0,12,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,7023400.000000,0,24,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,783341.000000,0,2,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,315201.000000,0,1,0,0,yes,1.000000
2000101,Churchland,0.000000,2066593.000000,0,8,0,0,,1.000000
2000098,Caves,3565105.200000,3599528.000000,0,13,0,0,yes,1.000000
2000096,Volcano,0.000000,16762947.000000,0,21,0,0,,1.000000
2000095,Waterfall,471114.900000,761110.000000,0,2,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,3146534.000000,0,8,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2873159.000000,0,8,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,1891488.000000,0,7,0,0,,1.000000
2000089,MissionStations,0.000000,795086.000000,0,4,0,0,,1.000000
2000088,Clams,0.000000,35116964.000000,0,65,0,0,,1.000000
2000086,Bechedemerreef,0.000000,35774142.000000,0,67,0,0,,1.000000
2000085,Tuna,187973.500000,375947.000000,0,2,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,0.000000,0,0,0,0,,1.000000
2000080,Miningproposed,0.000000,38590948.000000,0,36,0,0,,1.000000
2000079,Miningcurrent,0.000000,0.000000,0,0,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,6316957.000000,0,19,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,531114.000000,0,3,0,0,,1.000000
2000074,Wharfexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000073,Jettiesproposed,0.000000,708905.000000,0,4,0,0,,1.000000
2000072,Jettiesexisting,0.000000,520122.000000,0,1,0,0,,1.000000
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,220171.000000,0,1,0,0,,1.000000
2000068,Digicelltower,0.000000,1795629.000000,0,6,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,0.000000,0,0,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2070052.000000,0,7,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,218293602.000000,0,151,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,99831973.000000,0,78,0,0,,1.000000
2000056,Loggingcurrent,0.000000,851267404.000000,0,497,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,96639917.000000,0,69,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,862656130.000000,0,507,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,538546.000000,0,2,0,0,,1.000000
2000049,Megapodeeggs,0.000000,703721.000000,0,2,0,0,,1.000000
2000048,HuntingZone,0.000000,4254507.000000,0,11,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,0.000000,0,0,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,1648916.000000,0,5,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2355573.000000,0,7,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,35785587.000000,0,67,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1755274.000000,0,6,0,0,yes,1.000000
2000039,Surfingsite,0.000000,447600.000000,0,2,0,0,,1.000000
2000038,Guesthouse,0.000000,900139.000000,0,2,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,390384.000000,0,1,0,0,,1.000000
2000036,Floodways,0.000000,785191.000000,0,3,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,314564.000000,0,2,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,1744043.000000,0,7,0,0,,1.000000
2000033,WWIIsites,0.000000,2536996.000000,0,8,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,4326393.000000,0,16,0,0,,1.000000
2000031,Cemetary,0.000000,1915981.000000,0,7,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,9381717.000000,0,10,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,664172161.000000,0,382,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,4938574.000000,0,11,0,0,yes,1.000000
2000025,ConservationAreaMarine,671923.000000,987553.000000,0,3,0,0,yes,1.000000
2000024,Mangroves,2113342.800000,2115542.000000,0,7,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,38649972.000000,0,77,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,35504294.000000,0,65,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,25072432.000000,0,20,0,0,,1.000000
2000014,Researchsites,2119976.100000,2292263.000000,0,6,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,8843177.000000,0,13,0,0,,1.000000
2000012,OilPalmexisting,0.000000,9322964.000000,0,14,0,0,,1.000000
2000010,Introducedcrops,0.000000,0.000000,0,0,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,0.000000,0,0,0,0,,1.000000
2000008,Fishfarmpond,0.000000,785191.000000,0,3,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,419407.000000,0,2,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,37543.000000,0,1,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,18780200.000000,0,40,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,28263446.000000,0,46,0,0,,1.000000
2000003,CashCropCoffee,0.000000,1570383.000000,0,6,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,0.000000,0,0,0,0,,1.000000
1000969,Woodland100,9509.460000,27969.000000,0,2,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,4652890.000000,0,10,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,31285165.000000,0,29,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,16642725.000000,0,19,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,4669347.000000,0,14,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,13059862.000000,0,13,0,0,yes,1.000000
1000952,Scrub100,80063.200000,172337.000000,0,2,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,32667592.000000,0,74,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,2532031.000000,0,9,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,19927093.000000,0,24,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,14188094.000000,0,28,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,121400.000000,0,2,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,2045488.000000,0,6,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,412970740.000000,0,297,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,167300627.000000,0,134,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,50918791.000000,0,40,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,667695830.000000,0,604,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,68840669.000000,0,76,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,44524926.000000,0,33,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,100979863.000000,0,114,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2605011664.000000,0,1837,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,39260857.000000,0,30,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,68961843.000000,0,103,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,14357.000000,0,1,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,17602496.000000,0,17,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,1349472.000000,0,2,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1050867.000000,0,3,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,2173847.000000,0,5,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2209823.000000,0,4,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186500056.000000,0,184,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,10618095.000000,0,14,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1476791.000000,0,7,0,0,yes,1.000000
1000848,Urban50,0.000000,27525.000000,0,1,0,0,,1.000000
1000847,TimberPlantation50,0.000000,778044.000000,0,9,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,1010913.000000,0,12,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,1117135.000000,0,24,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,369137.000000,0,8,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,923790.000000,0,21,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,60005.000000,0,9,0,0,yes,1.000000
1000820,Landuse0450,0.000000,1687742.000000,0,59,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,417220.000000,0,41,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,113956.000000,0,11,0,0,yes,1.000000
