"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,19862925.000000,0,17,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,50076788.000000,0,32,0,0,yes,1.000000
2000892,ForestMediumCrownLowAltUplands1000m90,668708594.220000,668750683.000000,0,551,0,0,yes,1.000000
2000891,ForestLargeCrownLowAltUplands1000m90,34750403.800000,35614178.000000,0,38,0,0,yes,1.000000
2000890,ForestLargecrownLowAltPlains1000m90,27062255.460000,36217183.000000,0,39,0,0,yes,1.000000
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,2509042.000000,0,9,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,736035.000000,0,4,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,3630819.000000,0,4,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,46717532.000000,0,66,0,0,yes,1.000000
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365222632.000000,0,382,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,11101213.000000,0,15,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,33432193.000000,0,38,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,0.000000,0,0,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,235360.000000,0,7,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2503962.000000,0,19,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,881835.000000,0,9,0,0,yes,1.000000
2000848,Urban50,0.000000,20324.000000,0,1,0,0,,1.000000
2000847,TimberPlantation50,0.000000,32397.000000,0,3,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,561321.000000,0,27,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,196413.000000,0,8,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,32047.000000,0,4,0,0,yes,1.000000
2000838,Swamp50,111377.200000,145129.000000,0,9,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,69697.000000,0,5,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,544564.000000,0,32,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,4431038.000000,0,48,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6644.000000,0,2,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,222937.000000,0,26,0,0,yes,1.000000
2000820,Landuse0450,0.000000,426993.000000,0,21,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,310674.000000,0,13,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4142460.000000,0,29,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,353012.000000,0,5,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,3323808.000000,0,15,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,772148.000000,0,20,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,522291.000000,0,31,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,282022.000000,0,13,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,21904.000000,0,4,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,41638.000000,0,5,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,5048305.000000,0,74,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,58986591.000000,0,476,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,18272590.000000,0,38,0,0,yes,1.000000
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1189586.000000,0,72,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,150565.000000,0,10,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,0.000000,0,0,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,16694136.000000,0,22,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,21198975.000000,0,33,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
2000774,Oilpalm20,0.000000,4223170.000000,0,4,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,5440572.000000,0,8,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,5045649.000000,0,11,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,0.000000,0,0,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,433386.000000,0,5,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,6847970.000000,0,20,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5708579.000000,0,9,0,0,,1.000000
2000757,Urban0,0.000000,207135.000000,0,1,0,0,,1.000000
2000756,TimberPlantation0,0.000000,39436.000000,0,3,0,0,,1.000000
2000753,Swampwoodland0,0.000000,464344.000000,0,29,0,0,,1.000000
2000752,Swampgrassland0,0.000000,45114.000000,0,4,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,154914.000000,0,11,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,83822.000000,0,3,0,0,,1.000000
2000744,Scrub0,0.000000,1593.000000,0,2,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,1487207.000000,0,39,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,16031.000000,0,1,0,0,,1.000000
2000733,Oilpalm0,0.000000,9287715.000000,0,55,0,0,,1.000000
2000732,Mixedforest0,0.000000,6338.000000,0,2,0,0,,1.000000
2000730,Mangrove0,0.000000,1170421.000000,0,68,0,0,,1.000000
2000729,Landuse040,0.000000,38922526.000000,0,86,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,10832295.000000,0,32,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,944502.000000,0,23,0,0,,1.000000
2000726,Grasslands0,0.000000,2791207.000000,0,5,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,4959701.000000,0,15,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,46107.000000,0,2,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1439219.000000,0,21,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,561699.000000,0,29,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,379301.000000,0,10,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,0.000000,0,0,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,16643.000000,0,2,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,3434395.000000,0,103,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,14737045.000000,0,516,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,2323300.000000,0,33,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2007384.000000,0,76,0,0,,1.000000
2000702,Cultivatedland0,0.000000,89630.000000,0,12,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,6279067170.000000,0,3585,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,275362379.000000,0,159,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,125554891.000000,0,77,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,228335938.000000,0,170,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,56859741.000000,0,57,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,101644525.000000,0,120,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,2615797.000000,0,6,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,496387944.000000,0,425,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,142883786.000000,0,153,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,60777350.000000,0,64,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,26315197.000000,0,32,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,9503313.000000,0,11,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,157678585.000000,0,145,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,47669146.000000,0,50,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,261843046.000000,0,238,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,125390286.000000,0,121,0,0,yes,1.000000
2000330,Lakes,9548452.730000,10654724.000000,0,13,0,0,yes,1.000000
2000329,random,22761.810000,24805.000000,0,2,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,674331270.000000,0,656,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,246180898.000000,0,294,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,788294517.000000,0,682,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,53478223.000000,0,78,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,74294829.000000,0,103,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,378442286.000000,0,324,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,278214889.000000,0,229,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,104630016.000000,0,96,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,3861213.000000,0,8,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,7588372.000000,0,13,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,516924875.000000,0,458,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,933833032.000000,0,682,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,141471301.000000,0,166,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,30310051.000000,0,37,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,131391201.000000,0,150,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,10377070.000000,0,10,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,702833.000000,0,1,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,28783124.000000,0,24,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,459194865.000000,0,336,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,48409085.000000,0,84,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,2204491.000000,0,4,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,356715569.000000,0,231,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,36045464.000000,0,34,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,334719455.000000,0,292,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,4597512.000000,0,4,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,25683329.000000,0,51,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,35301600.000000,0,67,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,3897760.000000,0,12,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6629594.000000,0,17,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,934660.000000,0,3,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2821291.000000,0,11,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,6918365.000000,0,23,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,785191.000000,0,3,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,785191.000000,0,3,0,0,yes,1.000000
2000101,Churchland,0.000000,3155379.000000,0,9,0,0,,1.000000
2000098,Caves,3565105.200000,3600206.000000,0,15,0,0,yes,1.000000
2000096,Volcano,0.000000,22867629.000000,0,27,0,0,,1.000000
2000095,Waterfall,471114.900000,550710.000000,0,2,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,3297178.000000,0,8,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2879367.000000,0,9,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,5392826.000000,0,18,0,0,,1.000000
2000089,MissionStations,0.000000,1466281.000000,0,6,0,0,,1.000000
2000088,Clams,0.000000,34568257.000000,0,59,0,0,,1.000000
2000086,Bechedemerreef,0.000000,35693093.000000,0,63,0,0,,1.000000
2000085,Tuna,187973.500000,227543.000000,0,1,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,2064307.000000,0,3,0,0,,1.000000
2000080,Miningproposed,0.000000,87658099.000000,0,62,0,0,,1.000000
2000079,Miningcurrent,0.000000,0.000000,0,0,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,5918961.000000,0,21,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,444598.000000,0,1,0,0,,1.000000
2000074,Wharfexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000073,Jettiesproposed,0.000000,1286638.000000,0,7,0,0,,1.000000
2000072,Jettiesexisting,0.000000,520122.000000,0,1,0,0,,1.000000
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,220171.000000,0,1,0,0,,1.000000
2000068,Digicelltower,0.000000,2800958.000000,0,11,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,212716.000000,0,1,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,169530.000000,0,1,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2355574.000000,0,8,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,234829024.000000,0,152,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,135188308.000000,0,91,0,0,,1.000000
2000056,Loggingcurrent,0.000000,661715899.000000,0,416,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,132678854.000000,0,80,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,669613857.000000,0,410,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,1321622.000000,0,4,0,0,,1.000000
2000049,Megapodeeggs,0.000000,476281.000000,0,1,0,0,,1.000000
2000048,HuntingZone,0.000000,7986917.000000,0,23,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,478541.000000,0,1,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,863725.000000,0,2,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2355573.000000,0,7,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,35567052.000000,0,61,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1873561.000000,0,6,0,0,yes,1.000000
2000039,Surfingsite,0.000000,595566.000000,0,3,0,0,,1.000000
2000038,Guesthouse,0.000000,900139.000000,0,2,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,390384.000000,0,1,0,0,,1.000000
2000036,Floodways,0.000000,295914.000000,0,1,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,154073.000000,0,1,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,547116.000000,0,7,0,0,,1.000000
2000033,WWIIsites,0.000000,2152923.000000,0,5,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,3776665.000000,0,13,0,0,,1.000000
2000031,Cemetary,0.000000,775489.000000,0,6,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,13926636.000000,0,15,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,992446163.000000,0,563,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,4959807.000000,0,9,0,0,yes,1.000000
2000025,ConservationAreaMarine,671923.000000,873216.000000,0,2,0,0,yes,1.000000
2000024,Mangroves,2113342.800000,2263185.000000,0,7,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,37897360.000000,0,70,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,34955587.000000,0,59,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,27108684.000000,0,25,0,0,,1.000000
2000014,Researchsites,2119976.100000,2322728.000000,0,6,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,6139631.000000,0,13,0,0,,1.000000
2000012,OilPalmexisting,0.000000,2814039.000000,0,10,0,0,,1.000000
2000010,Introducedcrops,0.000000,0.000000,0,0,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,0.000000,0,0,0,0,,1.000000
2000008,Fishfarmpond,0.000000,785192.000000,0,3,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,419407.000000,0,2,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,0.000000,0,0,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,26020893.000000,0,34,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,23243710.000000,0,47,0,0,,1.000000
2000003,CashCropCoffee,0.000000,27484.000000,0,1,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,935561.000000,0,3,0,0,,1.000000
1000969,Woodland100,9509.460000,10127.000000,0,1,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,10214591.000000,0,14,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,27994604.000000,0,26,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,12551069.000000,0,14,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,3923058.000000,0,8,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,9670183.000000,0,9,0,0,yes,1.000000
1000952,Scrub100,80063.200000,172337.000000,0,2,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,36861102.000000,0,78,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,881375.000000,0,3,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,7946015.000000,0,11,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,12237235.000000,0,20,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,120378.000000,0,1,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,1595501.000000,0,4,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,539959738.000000,0,375,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,179825288.000000,0,128,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,127179659.000000,0,92,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,684874686.000000,0,577,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,68495978.000000,0,89,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,23663661.000000,0,23,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,107573956.000000,0,133,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2604994387.000000,0,1816,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,18276000.000000,0,12,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,53004967.000000,0,79,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,7236.000000,0,1,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,17145189.000000,0,21,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,2606556.000000,0,7,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1334031.000000,0,3,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,2463360.000000,0,5,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2209823.000000,0,4,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186298641.000000,0,181,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,12484366.000000,0,19,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1773274.000000,0,8,0,0,yes,1.000000
1000848,Urban50,0.000000,0.000000,0,0,0,0,,1.000000
1000847,TimberPlantation50,0.000000,583675.000000,0,5,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,815998.000000,0,8,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,930589.000000,0,22,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,130014.000000,0,3,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,529594.000000,0,13,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,67860.000000,0,8,0,0,yes,1.000000
1000820,Landuse0450,0.000000,2218339.000000,0,66,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,784497.000000,0,70,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,145817.000000,0,14,0,0,yes,1.000000
