"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,15113436.000000,0,13,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,22998351.000000,0,28,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,1954867.000000,0,7,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,11889555.000000,0,10,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,97748942.000000,0,118,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,3317963.000000,0,5,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,15520984.000000,0,29,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,82383724.000000,0,115,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,28719028.000000,0,33,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,5303512.000000,0,18,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,24512535.000000,0,64,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1276917.000000,0,4,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,99235242.000000,0,106,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,5126459.000000,0,8,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,45873472.000000,0,119,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,5415900.000000,0,38,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,39560478.000000,0,57,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,1189290.000000,0,5,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,10755206.000000,0,15,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,656541.000000,0,4,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,82670868.000000,0,75,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,43989822.000000,0,54,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,13639033.000000,0,14,0,0,yes,1.000000
