"planning_unit","solution"
114537,1
114538,1
114539,1
114540,1
115229,0
115266,0
115419,0
115420,0
115421,0
115422,0
115423,0
115424,0
115425,0
115426,0
115428,1
115587,0
116142,0
116158,0
116308,0
116309,0
116312,0
116313,0
116478,0
117197,0
117198,0
117749,0
118085,0
118086,0
118087,0
118794,0
118801,0
118971,0
119857,0
120611,1
121312,0
121474,0
121746,1
122365,0
122390,0
122527,1
123095,0
123212,1
123400,0
123401,0
123418,1
123419,1
123525,0
124102,1
124147,0
124170,0
124291,0
124292,0
124308,1
124416,0
124984,0
124993,1
124994,1
125182,0
125183,0
125877,0
126076,0
126078,0
126079,0
126961,0
126964,1
126965,1
126966,1
126967,0
126969,0
126970,0
127663,0
127664,0
127732,0
127852,0
127856,1
127857,1
127858,1
127859,1
127860,1
127862,1
128527,0
128528,0
128529,0
128536,0
128537,0
128538,0
128554,0
128555,0
128590,0
128609,0
128677,0
128678,0
128742,0
128748,1
128749,1
128750,1
128751,1
128768,0
128769,0
128770,0
128771,0
129288,1
129332,0
129406,0
129407,0
129419,0
129422,0
129423,0
129424,0
129426,0
129429,0
129445,0
129639,1
129640,1
129641,1
129642,1
129643,1
129644,1
130222,0
130223,0
130224,0
130225,0
130309,0
130310,0
130315,0
130317,0
130318,0
130320,0
130336,0
130383,0
130391,1
130393,1
130522,0
130531,1
130533,1
130534,1
131181,1
131198,0
131200,0
131201,0
131206,0
131207,0
131209,0
131227,1
131228,1
131274,0
131284,1
131388,0
131424,1
131425,1
131426,1
131427,1
131448,0
132007,0
132025,0
132092,0
132093,0
132118,1
132119,1
132274,0
132275,0
132277,0
132315,1
132316,1
132317,1
132318,1
132340,0
132922,0
132946,0
132950,0
132975,0
132977,0
133010,1
133163,0
133205,0
133207,1
133208,1
133215,1
133216,1
133231,0
133232,0
133789,0
133795,0
133850,1
133866,0
133867,0
133901,1
133902,1
133947,0
134096,0
134097,0
134098,0
134099,0
134105,1
134106,1
134107,1
134122,0
134123,0
134680,0
134681,0
134731,0
134743,1
134744,1
134757,0
134792,1
134793,1
134840,0
134971,0
134973,0
134974,0
134975,0
134983,0
134985,0
134986,0
134987,0
134988,0
134989,0
134990,0
135013,0
135014,0
135015,0
135556,0
135557,0
135566,1
135593,0
135594,0
135635,0
135636,0
135684,1
135685,1
135732,0
135874,0
135875,0
135876,0
135877,0
135878,0
135879,0
135880,0
135881,0
135882,0
135883,0
135887,0
135905,0
135906,0
135907,0
136445,0
136446,0
136447,0
136448,0
136456,1
136526,0
136527,0
136575,1
136576,1
136577,1
136625,0
136629,1
136630,1
136764,0
136765,0
136766,0
136768,0
136769,0
136770,0
136771,0
136772,0
136773,0
136774,0
136799,0
136956,0
137336,0
137337,0
137338,0
137339,0
137340,0
137341,0
137342,0
137343,0
137344,0
137345,0
137346,0
137347,1
137353,0
137401,0
137417,0
137418,0
137466,1
137467,1
137468,1
137469,1
137655,0
137656,0
137659,0
137660,0
137661,0
137662,0
137663,0
137664,0
137665,0
137666,0
137667,0
137690,0
137691,0
138227,0
138228,0
138229,0
138232,0
138233,0
138234,0
138235,0
138359,1
138360,1
138550,0
138551,0
138553,0
138554,0
138555,0
138556,0
138557,0
138581,0
138582,0
138620,0
138621,0
139117,0
139119,0
139130,1
139182,0
139249,1
139250,1
139251,1
139252,1
139444,0
139445,0
139446,0
139447,0
139473,0
139475,1
139476,1
139477,1
139509,0
139510,0
139513,0
140005,0
140006,0
140007,0
140008,0
140009,0
140010,0
140011,0
140138,1
140139,1
140140,1
140141,1
140142,1
140199,0
140200,0
140323,0
140333,0
140334,0
140335,0
140336,0
140337,0
140338,0
140364,0
140366,1
140367,1
140368,1
140369,1
140370,1
140371,1
140372,1
140895,0
140896,0
140897,0
140899,0
140900,0
140901,0
140902,0
140903,0
140904,0
140915,0
140918,0
141029,1
141030,1
141031,1
141032,1
141219,0
141222,0
141224,0
141225,0
141226,1
141227,1
141228,1
141229,0
141260,1
141261,1
141262,1
141263,1
141264,1
141265,1
141288,0
141373,0
141786,0
141788,0
141790,0
141791,0
141792,0
141794,0
141801,0
141805,0
141808,0
141809,0
141920,1
141921,1
141922,1
141923,1
142099,0
142100,0
142113,0
142114,0
142115,0
142116,0
142117,1
142118,1
142119,1
142154,1
142155,1
142156,1
142678,0
142679,0
142680,0
142681,0
142690,0
142691,0
142693,0
142694,0
142695,0
142700,0
142814,1
142969,0
142990,0
142991,0
143046,1
143047,1
143048,1
143533,0
143571,0
143572,0
143586,0
143587,0
143589,0
143702,1
143703,1
143704,1
143705,1
143880,0
143881,0
143937,1
143938,1
143939,1
143940,1
144463,0
144475,0
144479,0
144480,0
144593,1
144594,1
144595,1
144771,0
144822,0
144827,1
144828,1
144829,1
144830,1
144831,1
144832,1
144841,1
144842,1
144843,1
144844,1
144845,1
145296,0
145354,0
145366,0
145367,0
145370,0
145485,1
145486,1
145662,0
145720,1
145721,1
145722,1
145723,1
145724,1
145725,1
145727,1
145728,1
145729,1
145730,1
145731,1
145732,1
146376,1
146377,1
146550,0
146552,0
146553,0
146554,0
146577,0
146612,1
146613,1
146614,1
146615,1
146616,1
146617,1
146618,1
146619,1
146620,1
146621,1
147077,1
147136,0
147441,0
147442,0
147443,0
147444,0
147506,1
147507,1
147508,1
147509,1
147510,1
148027,0
148089,1
148326,0
148327,0
148328,0
148329,0
148330,0
148331,0
148332,0
148333,0
148334,0
148399,1
148400,1
148858,0
148979,1
149054,0
149217,0
149218,0
149219,0
149220,0
149221,0
149222,0
149945,0
149946,0
150105,0
150106,0
150107,0
150109,0
150111,0
150112,0
150113,0
150695,0
150696,0
150697,0
150698,0
150699,0
150836,0
150837,0
150838,0
150839,0
150840,0
150841,0
150994,0
150996,0
151583,0
151584,0
151585,0
151586,0
151587,0
151588,0
151648,1
151649,1
151650,1
151728,0
151729,0
152472,0
152473,0
152478,0
152541,1
152542,1
152543,1
152619,0
152620,0
152624,0
152625,0
152782,0
153362,0
153363,0
153432,1
153433,1
153434,1
153511,0
153515,0
153516,0
153517,0
153518,0
153519,0
153543,0
153673,0
154252,0
154253,0
154319,1
154321,1
154322,1
154323,1
154324,1
154406,0
154407,0
154408,0
154409,0
154472,0
155142,0
155143,0
155212,1
155213,1
155214,1
155299,0
155300,0
156034,0
156103,1
156104,1
156105,1
156190,0
156191,0
156923,0
156924,0
156925,0
156937,0
156991,1
156992,1
156993,1
156994,1
157082,0
157083,0
157814,0
157815,0
157816,0
157817,0
157818,0
157880,1
157881,1
157882,1
157973,0
158707,0
158708,0
158709,0
158710,0
158772,1
158773,1
159011,0
159012,0
159013,0
159598,0
159599,0
159663,1
159664,1
159903,1
159904,1
160504,0
160554,1
160791,0
160793,1
160795,1
161341,1
161380,0
161381,0
161537,0
162271,0
162272,0
162273,0
162274,0
162337,1
162428,0
162544,0
163163,0
163164,0
163319,0
163435,0
164052,0
164053,0
164210,0
164899,1
164943,0
164944,0
164945,0
164946,0
165789,1
165837,0
166884,0
166922,0
166924,0
166959,0
167613,0
167810,0
167819,0
167829,0
167896,0
168504,0
169338,0
169389,1
169390,1
169391,1
169392,0
169393,0
169394,0
169395,0
169671,1
169672,1
170279,1
170280,1
170281,1
170283,0
170284,0
170285,0
170286,0
170353,0
170509,0
170515,0
170521,0
170562,1
171169,1
171170,1
171171,1
171172,1
171173,0
171174,0
171175,0
171176,0
171177,0
171195,0
171344,0
171345,0
171346,0
171347,0
171349,0
171350,0
171451,1
172060,1
172061,1
172062,1
172063,0
172064,0
172066,0
172067,0
172234,0
172235,0
172236,0
172237,0
172344,1
172901,1
172903,1
172950,1
172951,1
172975,0
172976,0
173125,0
173126,0
173164,0
173232,1
173234,1
173240,0
173841,1
173842,1
173844,1
173918,0
173919,0
174015,0
174016,0
174127,0
174732,1
174734,1
174746,0
174810,0
174811,0
174825,0
174827,1
174832,0
174833,0
174834,0
174906,0
174907,0
175622,0
175623,0
175624,0
175625,1
175626,1
175701,0
175702,0
175703,0
175704,0
175705,0
175715,0
175716,0
175717,0
175718,1
175719,1
175722,0
175723,0
175724,0
175725,0
175803,0
176513,0
176514,0
176515,0
176516,1
176517,1
176526,0
176529,0
176530,0
176531,0
176533,0
176592,0
176593,0
176594,0
176595,0
176596,0
176604,0
176605,0
176606,0
176607,0
176609,1
176613,0
176614,0
176615,0
176616,0
176617,0
176618,0
177401,0
177419,0
177422,0
177423,0
177425,0
177426,0
177427,0
177483,0
177484,0
177485,0
177486,0
177495,0
177496,0
177497,0
177502,0
177504,0
177506,0
177507,0
177508,0
178309,0
178316,0
178317,0
178374,0
178376,0
178377,0
178381,1
178384,1
178385,0
178388,0
178389,0
178396,0
178397,0
178398,0
179195,1
179268,0
179269,0
179272,1
179275,1
179276,0
179277,0
179279,0
179280,0
179288,0
179289,0
179363,0
180040,0
180084,0
180087,1
180159,0
180162,1
180163,1
180252,0
180976,0
181052,1
181070,0
181143,0
181962,0
181963,0
181964,0
181965,0
182032,0
182033,0
182709,0
182854,0
182855,0
182856,0
182857,0
182923,0
182924,0
183623,0
183744,0
183745,0
183746,0
183747,0
183748,0
183749,0
183814,0
183815,0
183816,0
183933,0
184635,0
184636,0
184637,0
184638,0
184639,0
184824,0
185421,1
185423,1
185527,0
185528,0
185529,0
185530,0
185600,1
186312,1
186314,1
186419,0
186420,0
186421,0
186422,0
187182,0
187202,1
187203,1
187310,0
187311,0
187312,0
187313,0
188073,0
188089,0
188093,1
188094,1
188201,0
188203,0
188204,0
188981,0
188983,1
188984,1
189094,1
189095,1
189096,1
189160,1
189161,1
189872,0
189985,1
189988,1
189989,1
190049,1
190050,1
190051,1
190052,1
190745,0
190763,0
190939,1
190940,1
190941,1
190942,1
190943,1
191654,0
191830,1
191831,1
191832,1
191833,1
191834,1
192544,0
192545,0
192719,1
192720,1
192721,1
192722,1
192723,1
192724,1
193414,0
193610,1
193611,1
193612,1
193613,1
193615,1
194306,0
194500,1
194501,1
194502,1
194503,1
194504,1
194505,1
194506,1
194507,1
195193,0
195392,1
195393,1
195394,1
195395,1
195396,1
195397,1
195398,1
196083,0
196283,1
196284,1
196285,1
196286,1
196287,1
196288,1
196289,1
196290,1
196291,1
197133,0
197172,1
197173,1
197174,1
197175,1
197176,1
197177,1
197178,1
197179,1
197180,1
197181,1
197182,1
197859,0
197860,0
197861,0
198024,0
198062,1
198063,1
198064,1
198065,1
198066,1
198067,1
198068,1
198069,1
198070,1
198071,1
198072,1
198749,0
198750,0
198802,0
198856,0
198916,0
198956,1
198957,1
198958,1
198959,1
198960,1
198961,1
198962,1
198963,1
198964,1
199639,0
199640,0
199641,0
199693,0
199750,0
199808,0
199848,1
199849,1
199850,1
199851,1
199852,1
199853,1
199854,1
199855,1
200529,0
200530,0
200584,0
200585,0
200637,0
200700,0
200738,1
200739,1
200740,1
200741,1
200742,1
200743,1
200744,1
200745,1
201417,0
201418,0
201419,0
201420,0
201475,0
201476,0
201592,0
201630,1
201631,1
201632,1
201633,1
201634,1
201635,1
201636,1
201637,1
202308,0
202367,0
202421,0
202521,1
202522,1
202523,1
202524,1
202525,1
202526,1
202527,1
202528,1
202529,0
203199,0
203201,0
203258,0
203412,1
203413,1
203414,1
203415,1
203416,1
203417,1
203418,1
203419,1
203420,0
204090,0
204091,0
204149,0
204303,1
204304,1
204305,1
204306,1
204307,1
204308,1
204309,1
204310,1
204311,0
204982,0
205009,0
205010,0
205041,0
205197,1
205198,1
205199,1
205200,1
205201,1
205204,0
205870,0
205871,0
205872,0
205873,0
205874,0
205900,0
205901,0
205931,0
206088,1
206089,1
206090,1
206091,1
206096,0
206097,0
206761,0
206764,0
206791,0
206792,0
206822,0
206942,0
206943,0
206944,0
206988,0
207682,0
207683,0
207713,0
207843,0
207844,0
208542,0
208544,0
208572,0
208573,0
208574,0
208729,0
208733,0
208734,0
208735,0
208768,0
209433,0
209463,0
209464,0
209465,0
209495,0
209622,0
209623,0
209625,0
209626,0
209627,0
209629,0
209630,0
210353,0
210354,0
210355,0
210356,0
210385,0
210514,0
210517,0
210518,0
210519,0
210520,0
210521,0
210557,0
211244,0
211245,0
211246,0
211276,0
211409,0
211413,0
211445,0
211450,0
212102,0
212103,0
212165,0
212166,0
212167,0
212305,0
212341,0
212342,0
212343,0
212993,0
213026,0
213056,0
213057,0
213196,0
213235,0
213236,0
213883,0
213914,0
213915,0
213916,0
213917,0
213947,0
214087,0
214805,0
214807,0
214808,0
214838,0
214975,0
214976,0
214977,0
215012,0
215013,0
215014,0
215015,0
215016,0
215696,0
215698,0
215699,0
215867,0
215868,0
215900,0
215901,0
215902,0
215903,0
216617,0
216618,0
216790,0
216791,0
216792,0
217480,0
217481,0
217482,0
217506,0
217507,0
217675,0
217676,0
217677,0
217678,0
217679,0
217680,0
217681,0
217682,0
218371,0
218372,0
218373,0
218396,0
218397,0
218400,1
218545,0
218565,0
218566,0
218567,0
218568,0
218569,0
218570,0
218571,0
218572,0
219285,0
219286,0
219287,0
219288,0
219291,1
219292,1
219452,0
219453,0
219454,0
219455,0
219456,0
219457,0
219458,0
219459,0
219460,0
220176,0
220177,0
220329,0
220342,0
220343,0
220344,0
220345,0
220346,0
220347,0
220348,0
220349,0
220350,0
221220,0
221234,0
221235,0
221236,0
221237,0
221238,0
221239,0
221240,0
221934,1
221935,1
221957,0
222112,0
222126,0
222127,0
222128,0
222819,0
222820,0
222825,1
222826,1
222845,0
222846,0
222847,0
222848,0
223003,0
223017,0
223018,0
223710,0
223711,0
223712,0
223715,1
223716,1
223735,0
223736,0
223737,0
223738,0
223895,0
223908,0
223909,0
223910,0
224601,0
224602,0
224603,0
224606,1
224787,0
224788,0
224799,0
224800,0
224889,1
225492,0
225493,0
225494,0
225496,0
225497,0
225515,0
225516,0
225679,0
225680,0
225688,0
225689,0
225690,0
225691,0
225780,1
226384,0
226386,0
226387,0
226388,0
226405,0
226406,0
226574,0
226578,0
226579,0
227275,0
227276,0
227277,0
227278,0
227279,0
227295,0
227296,0
227463,0
227468,0
227469,0
227559,0
228166,0
228167,0
228168,0
228169,0
228170,0
228186,0
228187,0
228354,0
228358,0
228359,0
228450,0
229055,0
229056,0
229057,0
229058,0
229070,0
229071,0
229072,0
229075,0
229076,0
229077,0
229250,0
229350,0
229946,0
229947,0
229948,0
229949,0
229960,0
229961,0
229962,0
229963,0
229964,0
229965,0
229966,0
229967,0
230141,0
230837,0
230838,0
230839,0
230849,0
230850,0
230855,0
230856,0
231087,0
231131,0
231727,0
231728,0
231729,0
231730,0
231740,0
232016,0
232618,0
232619,0
232620,0
232621,0
232628,1
232629,1
232870,0
232893,0
233507,0
233508,0
233509,0
233510,0
233511,0
233518,1
233519,1
233520,1
233521,1
233705,1
234397,0
234398,0
234399,0
234400,0
234401,0
234402,0
234408,1
234409,1
234410,1
234691,0
234692,0
235288,0
235289,0
235290,0
235291,0
235292,0
235299,1
235300,1
235301,1
235544,0
235583,0
236177,0
236179,0
236180,0
236183,0
236189,1
236190,1
236191,1
236192,1
237067,0
237068,0
237069,0
237070,0
237071,0
237080,1
237081,1
237082,1
237333,0
237958,0
237959,0
237960,0
237961,0
237962,0
238216,0
238224,0
238842,1
238849,0
238850,0
238851,0
238852,0
239733,1
239734,1
239735,1
239740,0
239741,0
239742,0
240624,1
240625,1
240626,1
240630,0
240631,0
240632,0
240633,0
240905,1
240906,1
240907,1
241515,1
241516,1
241517,1
241518,1
241520,0
241521,0
241522,0
241523,0
241796,1
241797,1
241798,1
242405,1
242406,1
242407,1
242408,1
242409,1
242425,0
242426,0
242427,0
242678,1
242689,0
242693,0
243296,1
243297,1
243298,1
243299,1
243300,1
243316,0
243317,0
243318,0
243580,0
244188,1
244189,1
244190,1
244191,1
244192,1
244208,0
244209,0
245077,0
245078,0
245080,1
245081,1
245082,1
245083,1
245098,0
245099,0
245100,0
245968,0
245969,0
245972,1
245973,1
245988,0
245989,0
245990,0
246261,0
246859,0
246860,0
246879,0
247073,0
247140,0
247769,1
248060,0
248660,1
249551,1
250442,1
250727,1
250735,0
251333,1
251619,0
251625,0
252426,0
253107,0
253108,0
253109,0
253110,0
253111,0
253112,0
253114,0
253115,0
253998,0
254002,0
254003,0
254004,0
254005,0
254296,0
254297,0
256887,0
256965,0
259614,0
259619,0
259643,0
260512,0
261404,0
261407,0
264022,0
264063,0
264963,0
265805,0
265845,0
267627,0
268518,0
268519,0
269409,0
269410,0
270298,0
270304,0
270305,0
271182,0
271189,0
271203,0
271211,0
272964,0
273001,0
273882,0
274777,0
275645,0
275646,0
275647,0
275648,0
276531,0
276532,0
276535,0
276536,0
277422,0
281003,0
281013,0
281893,0
281911,0
282783,0
282784,0
283670,0
283673,0
284537,0
284563,0
284582,0
285425,0
285452,0
285473,0
286317,0
286355,0
286360,1
288132,0
289879,0
289910,0
289914,0
290770,0
290802,0
290805,0
290806,0
291661,0
291693,0
291695,0
292584,0
293475,0
295227,1
297915,0
297924,1
297928,1
297936,0
298792,1
298812,0
298814,1
298815,1
298816,1
298819,1
299705,1
299707,1
299708,1
300584,0
300596,1
300598,0
300609,0
301471,0
301474,0
301479,0
301480,0
301486,0
302363,0
302364,0
302370,0
303242,0
304154,0
304156,0
308599,1
308600,1
309482,0
309490,1
309491,1
310369,0
310370,0
310371,0
310372,0
311261,0
311275,0
313942,1
320181,1
321947,0
321948,0
321949,0
321950,0
323726,0
329078,0
329969,0
344227,0
345131,1
345132,1
345133,1
346020,1
346021,1
346022,1
346023,1
346028,1
346909,1
346910,1
346911,1
346918,0
347799,1
347800,1
347801,1
348689,1
348690,1
32823,0
33713,0
33714,0
34603,0
34604,0
35493,0
35494,0
36383,0
36384,0
36385,0
37274,0
37275,0
37276,0
38165,0
38166,0
39055,0
39056,0
39945,0
39946,0
40835,0
40836,0
40837,0
40933,0
44405,0
45295,0
45296,0
45297,0
46110,0
46111,0
46112,0
46185,0
46187,0
46257,0
46258,0
46259,0
46994,0
46996,0
46997,0
46998,0
47000,0
47001,0
47002,0
47003,0
47004,0
47005,0
47072,1
47073,1
47074,1
47075,0
47076,0
47147,0
47148,0
47149,0
47150,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,0
47891,0
47893,0
47894,0
47895,0
47896,0
47962,1
47963,1
47964,1
47966,1
48039,0
48040,0
48041,0
48773,0
48774,0
48775,0
48776,0
48777,0
48778,0
48779,0
48780,0
48781,0
48782,0
48783,0
48784,0
48785,0
48786,0
48790,0
48791,0
48853,1
48854,1
49663,0
49664,0
49665,0
49666,0
49667,0
49668,0
49669,0
49670,0
49671,0
49672,0
49673,0
49676,0
49677,0
49678,0
49679,0
49680,0
49681,0
49682,0
50547,0
50548,0
50549,0
50550,0
50551,0
50554,0
50555,0
50556,0
50557,0
50558,0
50559,0
50560,0
50561,0
50562,0
50563,0
50565,0
50566,0
50567,0
50568,0
50569,0
50570,0
50571,0
50572,0
50633,1
50634,1
50708,0
50709,0
51431,0
51432,0
51433,0
51434,0
51435,0
51436,0
51437,0
51438,0
51439,0
51440,0
51441,0
51444,0
51445,0
51446,0
51447,0
51448,0
51449,0
51450,0
51451,0
51452,0
51453,0
51599,0
51600,0
52317,0
52318,0
52319,0
52320,0
52321,0
52322,0
52323,0
52324,0
52325,0
52326,0
52331,0
52332,0
52333,0
52334,0
52335,0
52336,0
52337,0
52338,0
52339,0
52340,0
52341,0
52342,0
53210,0
53212,0
53213,0
53215,0
53224,0
53225,0
53226,0
53227,0
53229,0
53230,0
53231,0
53235,0
53786,0
53787,1
53788,0
54097,0
54098,0
54101,0
54117,0
54118,0
54119,0
54120,0
54126,0
54660,1
54676,0
54677,0
54679,0
54680,1
54681,0
54682,0
54983,0
54984,0
54988,0
54989,0
54991,0
54992,0
54999,0
55000,0
55001,0
55004,0
55005,0
55006,0
55007,0
55008,0
55013,0
55014,0
55015,0
55042,0
55043,0
55044,0
55114,0
55115,0
55116,0
55117,0
55118,0
55119,0
55155,0
55156,0
55157,0
55158,0
55566,1
55567,1
55568,0
55570,0
55571,0
55573,0
55872,0
55873,0
55874,0
55875,0
55878,0
55879,0
55881,0
55885,0
55887,0
55889,0
55890,0
55891,0
55892,0
55893,0
55896,0
55898,0
55904,0
55934,0
55935,0
55936,0
56002,0
56003,0
56004,0
56005,0
56007,0
56008,0
56046,0
56047,0
56048,0
56049,0
56050,0
56051,0
56462,0
56463,0
56465,0
56466,0
56760,0
56761,0
56762,0
56763,0
56764,0
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,0
56772,0
56773,0
56774,0
56778,0
56779,1
56780,0
56781,0
56788,0
56789,0
56790,1
56791,1
56792,1
56793,1
56794,1
56891,0
56892,0
56893,0
56897,0
56898,0
56937,0
56938,0
56939,0
56940,0
56941,0
56942,0
57338,1
57339,0
57340,0
57341,0
57354,0
57356,0
57357,0
57648,1
57649,0
57650,0
57651,0
57652,0
57653,0
57658,0
57659,0
57660,0
57661,0
57662,0
57663,0
57664,0
57665,0
57666,0
57667,0
57668,0
57669,0
57670,1
57671,0
57673,1
57674,1
57681,1
57684,1
57781,0
57782,0
57788,0
58230,0
58247,1
58248,0
58537,0
58538,1
58539,1
58540,1
58541,1
58542,1
58551,0
58552,0
58553,0
58554,0
58555,0
58556,0
58557,0
58558,0
58559,0
58560,0
58562,0
58563,0
58564,1
58671,0
58672,0
58677,0
58678,0
58679,0
59139,0
59141,0
59426,0
59427,0
59428,0
59429,0
59430,1
59431,1
59432,1
59446,0
59447,0
59448,0
59449,0
59450,0
59451,0
59457,0
59458,0
59562,0
59563,0
59565,0
59566,0
59567,0
59993,1
59997,0
60028,0
60029,0
60030,0
60031,0
60032,0
60035,1
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,1
60330,0
60331,0
60332,0
60333,0
60334,0
60335,0
60336,0
60337,1
60338,0
60339,0
60341,0
60347,1
60451,0
60452,0
60453,0
60454,0
60455,0
60456,0
60459,1
60505,0
60506,0
60507,0
60508,0
60884,1
60885,1
60888,0
60890,0
60891,0
60920,0
60921,0
60922,0
60928,0
61168,0
61196,0
