"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,10807095.000000,0,14,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,33153293.000000,0,30,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,307117.000000,0,2,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,266202.000000,0,11,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2488489.000000,0,23,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,881835.000000,0,9,0,0,yes,1.000000
2000848,Urban50,0.000000,20324.000000,0,1,0,0,,1.000000
2000847,TimberPlantation50,0.000000,18660.000000,0,2,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,430558.000000,0,22,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,150681.000000,0,3,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,38429.000000,0,5,0,0,yes,1.000000
2000838,Swamp50,111377.200000,172709.000000,0,9,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,60970.000000,0,7,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,539344.000000,0,22,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,1192983.000000,0,26,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6359.000000,0,1,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,220258.000000,0,23,0,0,yes,0.999432
2000820,Landuse0450,0.000000,402279.000000,0,18,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,328590.000000,0,15,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,2144031.000000,0,27,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,555342.000000,0,7,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2404147.000000,0,15,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,853219.000000,0,22,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,497398.000000,0,27,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,251920.000000,0,9,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,22659.000000,0,3,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,16644.000000,0,2,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,4708957.000000,0,74,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,59657891.000000,0,487,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,17410522.000000,0,36,0,0,yes,1.000000
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1191512.000000,0,61,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,96075.000000,0,5,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,0.000000,0,0,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,7452514.000000,0,11,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,14000729.000000,0,24,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
2000774,Oilpalm20,0.000000,1070806.000000,0,4,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,3620740.000000,0,5,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,8224430.000000,0,14,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,434223.000000,0,1,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,435588.000000,0,6,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,7007527.000000,0,26,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5708579.000000,0,9,0,0,,1.000000
2000757,Urban0,0.000000,216632.000000,0,2,0,0,,1.000000
2000756,TimberPlantation0,0.000000,8346.000000,0,1,0,0,,1.000000
2000753,Swampwoodland0,0.000000,435876.000000,0,27,0,0,,1.000000
2000752,Swampgrassland0,0.000000,33356.000000,0,1,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,178902.000000,0,11,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,122499.000000,0,7,0,0,,1.000000
2000744,Scrub0,0.000000,12994.000000,0,4,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,917999.000000,0,28,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,16031.000000,0,1,0,0,,1.000000
2000733,Oilpalm0,0.000000,2626114.000000,0,28,0,0,,1.000000
2000732,Mixedforest0,0.000000,4137.000000,0,1,0,0,,1.000000
2000730,Mangrove0,0.000000,1055246.000000,0,64,0,0,,1.000000
2000729,Landuse040,0.000000,26974624.000000,0,65,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,16480649.000000,0,38,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,429478.000000,0,19,0,0,,1.000000
2000726,Grasslands0,0.000000,3866075.000000,0,7,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,2913546.000000,0,17,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,46107.000000,0,2,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1529942.000000,0,23,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,525193.000000,0,25,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,357303.000000,0,9,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,8344.000000,0,1,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,0.000000,0,0,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,3960053.000000,0,110,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,13259353.000000,0,510,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,1806661.000000,0,28,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2209484.000000,0,77,0,0,,1.000000
2000702,Cultivatedland0,0.000000,282217.000000,0,9,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,6366110613.000000,0,3592,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,229470431.000000,0,134,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,119054891.000000,0,72,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,112034654.000000,0,85,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,58497652.000000,0,57,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,69179435.000000,0,98,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,11917745.000000,0,13,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,520795469.000000,0,495,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,186578692.000000,0,191,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,77588734.000000,0,73,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,31663816.000000,0,32,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,2786910.000000,0,5,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,93327394.000000,0,94,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,27597420.000000,0,29,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,139768853.000000,0,141,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,106393841.000000,0,96,0,0,yes,1.000000
2000330,Lakes,9548452.730000,16239046.000000,0,19,0,0,yes,1.000000
2000329,random,22761.810000,24805.000000,0,2,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,649059121.000000,0,635,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,232087911.000000,0,257,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,1024339652.000000,0,876,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,55435105.000000,0,88,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,54281972.000000,0,86,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,515266394.000000,0,430,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,316827164.000000,0,277,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,169703573.000000,0,153,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,4546852.000000,0,6,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,7480983.000000,0,13,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,458118477.000000,0,411,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,831800855.000000,0,615,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,118766279.000000,0,135,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,11050749.000000,0,19,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,142805090.000000,0,155,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,6282737.000000,0,9,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,3561640.000000,0,7,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,8362111.000000,0,12,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,549601044.000000,0,391,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,64298337.000000,0,104,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,6739242.000000,0,9,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,264531122.000000,0,179,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,24047353.000000,0,26,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,324826992.000000,0,263,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,4692241.000000,0,4,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,22006191.000000,0,41,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,37085333.000000,0,76,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,3559272.000000,0,10,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6557503.000000,0,13,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,1126184.000000,0,4,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2659156.000000,0,10,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,6957490.000000,0,26,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,783341.000000,0,2,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,315201.000000,0,1,0,0,yes,1.000000
2000101,Churchland,0.000000,3539098.000000,0,9,0,0,,1.000000
2000098,Caves,3565105.200000,3602528.000000,0,13,0,0,yes,1.000000
2000096,Volcano,0.000000,22208793.000000,0,25,0,0,,1.000000
2000095,Waterfall,471114.900000,797667.000000,0,4,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,2816189.000000,0,7,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2850996.000000,0,10,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,6281786.000000,0,23,0,0,,1.000000
2000089,MissionStations,0.000000,1928731.000000,0,6,0,0,,1.000000
2000088,Clams,0.000000,35891334.000000,0,69,0,0,,1.000000
2000086,Bechedemerreef,0.000000,36706986.000000,0,72,0,0,,1.000000
2000085,Tuna,187973.500000,227543.000000,0,1,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,0.000000,0,0,0,0,,1.000000
2000080,Miningproposed,0.000000,85328763.000000,0,63,0,0,,1.000000
2000079,Miningcurrent,0.000000,0.000000,0,0,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,6316957.000000,0,19,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,531114.000000,0,3,0,0,,1.000000
2000074,Wharfexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000073,Jettiesproposed,0.000000,935072.000000,0,4,0,0,,1.000000
2000072,Jettiesexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,95850.000000,0,1,0,0,,1.000000
2000068,Digicelltower,0.000000,3155144.000000,0,11,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,0.000000,0,0,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2499140.000000,0,9,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,268844127.000000,0,170,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,152666325.000000,0,97,0,0,,1.000000
2000056,Loggingcurrent,0.000000,1028726476.000000,0,578,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,150044482.000000,0,88,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,797799886.000000,0,471,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,501597.000000,0,2,0,0,,1.000000
2000049,Megapodeeggs,0.000000,0.000000,0,0,0,0,,1.000000
2000048,HuntingZone,0.000000,3659340.000000,0,10,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,0.000000,0,0,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,837636.000000,0,2,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2418834.000000,0,6,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,36926026.000000,0,72,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1726656.000000,0,6,0,0,yes,1.000000
2000039,Surfingsite,0.000000,368235.000000,0,3,0,0,,1.000000
2000038,Guesthouse,0.000000,364218.000000,0,2,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,36008.000000,0,1,0,0,,1.000000
2000036,Floodways,0.000000,87841.000000,0,2,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,1083603.000000,0,5,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,0.000000,0,0,0,0,,1.000000
2000033,WWIIsites,0.000000,2269956.000000,0,9,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,4025711.000000,0,17,0,0,,1.000000
2000031,Cemetary,0.000000,1259899.000000,0,5,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,8734819.000000,0,11,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,740175417.000000,0,431,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,4928411.000000,0,20,0,0,yes,1.000000
2000025,ConservationAreaMarine,671923.000000,812413.000000,0,3,0,0,yes,1.000000
2000024,Mangroves,2113342.800000,2328137.000000,0,8,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,39695803.000000,0,83,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,35897378.000000,0,70,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,1235300.000000,0,4,0,0,,1.000000
2000014,Researchsites,2119976.100000,2292263.000000,0,6,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,14401334.000000,0,15,0,0,,1.000000
2000012,OilPalmexisting,0.000000,13620781.000000,0,21,0,0,,1.000000
2000010,Introducedcrops,0.000000,0.000000,0,0,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,715198.000000,0,1,0,0,,1.000000
2000008,Fishfarmpond,0.000000,22425.000000,0,1,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,0.000000,0,0,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,126673.000000,0,1,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,12392669.000000,0,22,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,13581760.000000,0,35,0,0,,1.000000
2000003,CashCropCoffee,0.000000,746972.000000,0,2,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,1215854.000000,0,2,0,0,,1.000000
1000969,Woodland100,9509.460000,27969.000000,0,2,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,6101381.000000,0,13,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,8727505.000000,0,11,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,17037955.000000,0,21,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,2115849.000000,0,6,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,12376460.000000,0,11,0,0,yes,1.000000
1000952,Scrub100,80063.200000,172337.000000,0,2,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,31103142.000000,0,71,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,1529349.000000,0,5,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,8852069.000000,0,10,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,7797296.000000,0,16,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,166262.000000,0,2,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,2045488.000000,0,6,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,545557492.000000,0,385,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,132209237.000000,0,107,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,120409125.000000,0,83,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,619773774.000000,0,566,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,91657109.000000,0,105,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,48931938.000000,0,38,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,95129778.000000,0,106,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2605093156.000000,0,1799,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,18971224.000000,0,14,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,53114325.000000,0,76,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,21593.000000,0,2,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,16157159.000000,0,18,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,2556452.000000,0,5,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1060617.000000,0,3,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,6352441.000000,0,11,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2455886.000000,0,6,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186435898.000000,0,183,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,9997322.000000,0,16,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1700832.000000,0,9,0,0,yes,1.000000
1000848,Urban50,0.000000,77452.000000,0,2,0,0,,1.000000
1000847,TimberPlantation50,0.000000,800581.000000,0,7,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,585775.000000,0,6,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,1188299.000000,0,24,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,239123.000000,0,5,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,534832.000000,0,14,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,51672.000000,0,7,0,0,yes,1.000000
1000820,Landuse0450,0.000000,1396673.000000,0,50,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,729273.000000,0,68,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,62376.000000,0,3,0,0,yes,1.000000
