"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,3452441.000000,0,9,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,0.000000,0,0,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,5028251.000000,0,5,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,47417383.000000,0,64,0,0,yes,1.000000
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365282053.000000,0,337,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,10797674.000000,0,13,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,33337959.000000,0,34,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,0.000000,0,0,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,231279.000000,0,8,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,1371168.000000,0,15,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,881835.000000,0,9,0,0,yes,1.000000
2000848,Urban50,0.000000,20324.000000,0,1,0,0,,1.000000
2000847,TimberPlantation50,0.000000,47918.000000,0,2,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,468530.000000,0,26,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,155913.000000,0,6,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,32047.000000,0,4,0,0,yes,1.000000
2000838,Swamp50,111377.200000,145488.000000,0,10,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,83225.000000,0,7,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,535745.000000,0,18,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,909043.000000,0,27,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6359.000000,0,1,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,229981.000000,0,22,0,0,yes,1.000000
2000820,Landuse0450,0.000000,261759.000000,0,17,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,362793.000000,0,16,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4360058.000000,0,35,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,483059.000000,0,6,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2389302.000000,0,14,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,872719.000000,0,22,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,504183.000000,0,29,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,260254.000000,0,10,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,25422.000000,0,4,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,33307.000000,0,4,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,4697370.000000,0,81,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,59245683.000000,0,406,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,17847387.000000,0,36,0,0,yes,1.000000
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1200539.000000,0,59,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,198206.000000,0,11,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,318527.000000,0,2,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,2904172.000000,0,6,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,8608941.000000,0,17,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,8059.000000,0,2,0,0,,1.000000
2000774,Oilpalm20,0.000000,64604.000000,0,1,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,4868890.000000,0,5,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,1803008.000000,0,4,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,0.000000,0,0,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,430908.000000,0,5,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,1755759.000000,0,22,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5708579.000000,0,9,0,0,,1.000000
2000757,Urban0,0.000000,207135.000000,0,1,0,0,,1.000000
2000756,TimberPlantation0,0.000000,55137.000000,0,2,0,0,,1.000000
2000753,Swampwoodland0,0.000000,631462.000000,0,35,0,0,,1.000000
2000752,Swampgrassland0,0.000000,45114.000000,0,4,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,155026.000000,0,12,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,102978.000000,0,5,0,0,,1.000000
2000744,Scrub0,0.000000,12895.000000,0,4,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,810797.000000,0,25,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,16031.000000,0,1,0,0,,1.000000
2000733,Oilpalm0,0.000000,1556269.000000,0,30,0,0,,1.000000
2000732,Mixedforest0,0.000000,4137.000000,0,1,0,0,,1.000000
2000730,Mangrove0,0.000000,1101941.000000,0,63,0,0,,1.000000
2000729,Landuse040,0.000000,43984540.000000,0,78,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,24259046.000000,0,47,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,993723.000000,0,29,0,0,,1.000000
2000726,Grasslands0,0.000000,3660622.000000,0,6,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,2582941.000000,0,14,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,1142.000000,0,2,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1533600.000000,0,24,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,510887.000000,0,24,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,373967.000000,0,10,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,0.000000,0,0,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,16661.000000,0,2,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,4412041.000000,0,118,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,10921997.000000,0,396,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,1861364.000000,0,29,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2635680.000000,0,72,0,0,,1.000000
2000702,Cultivatedland0,0.000000,225683.000000,0,11,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,5817557130.000000,0,3316,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,231059301.000000,0,137,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,116380445.000000,0,70,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,212571693.000000,0,152,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,68755149.000000,0,58,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,121067831.000000,0,136,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,14365365.000000,0,20,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,584519753.000000,0,478,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,176420368.000000,0,177,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,59562081.000000,0,58,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,8415609.000000,0,9,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,3879127.000000,0,5,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,84036050.000000,0,87,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,45850081.000000,0,46,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,111077353.000000,0,115,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,110946071.000000,0,99,0,0,yes,1.000000
2000330,Lakes,9548452.730000,22228526.000000,0,22,0,0,yes,1.000000
2000329,random,22761.810000,97519.000000,0,2,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,732967780.000000,0,648,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,254022915.000000,0,288,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,789750403.000000,0,719,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,63652226.000000,0,97,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,54281445.000000,0,72,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,396574225.000000,0,332,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,376762759.000000,0,303,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,50942149.000000,0,58,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,3973469.000000,0,2,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,8385502.000000,0,11,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,363460210.000000,0,334,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,681717161.000000,0,507,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,84150434.000000,0,99,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,11384378.000000,0,19,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,106786412.000000,0,112,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,6338079.000000,0,9,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,3561640.000000,0,7,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,11378992.000000,0,16,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,461979914.000000,0,344,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,41252297.000000,0,88,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,1157936.000000,0,2,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,264734174.000000,0,167,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,46622193.000000,0,44,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,357580628.000000,0,287,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,4556822.000000,0,3,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,27367959.000000,0,54,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,35717504.000000,0,76,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,4316142.000000,0,11,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6921963.000000,0,18,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,938847.000000,0,3,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2971128.000000,0,12,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,7383386.000000,0,25,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,785191.000000,0,3,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,315201.000000,0,1,0,0,yes,1.000000
2000101,Churchland,0.000000,4354315.000000,0,14,0,0,,1.000000
2000098,Caves,3565105.200000,3925001.000000,0,13,0,0,yes,1.000000
2000096,Volcano,0.000000,11845851.000000,0,22,0,0,,1.000000
2000095,Waterfall,471114.900000,797667.000000,0,4,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,2816189.000000,0,7,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2816107.000000,0,9,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,2523968.000000,0,6,0,0,,1.000000
2000089,MissionStations,0.000000,2641906.000000,0,8,0,0,,1.000000
2000088,Clams,0.000000,34993986.000000,0,70,0,0,,1.000000
2000086,Bechedemerreef,0.000000,35451565.000000,0,71,0,0,,1.000000
2000085,Tuna,187973.500000,227543.000000,0,1,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,0.000000,0,0,0,0,,1.000000
2000080,Miningproposed,0.000000,58952727.000000,0,45,0,0,,1.000000
2000079,Miningcurrent,0.000000,785191.000000,0,3,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,5769038.000000,0,16,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,202976.000000,0,2,0,0,,1.000000
2000074,Wharfexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000073,Jettiesproposed,0.000000,1425431.000000,0,8,0,0,,1.000000
2000072,Jettiesexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,0.000000,0,0,0,0,,1.000000
2000068,Digicelltower,0.000000,4413839.000000,0,14,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,711613.000000,0,2,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,169530.000000,0,1,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2355574.000000,0,8,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,273329349.000000,0,178,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,163938389.000000,0,113,0,0,,1.000000
2000056,Loggingcurrent,0.000000,765560371.000000,0,446,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,161632715.000000,0,106,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,669226013.000000,0,401,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,1525158.000000,0,5,0,0,,1.000000
2000049,Megapodeeggs,0.000000,476281.000000,0,1,0,0,,1.000000
2000048,HuntingZone,0.000000,7078351.000000,0,15,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,0.000000,0,0,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,1570382.000000,0,4,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2495572.000000,0,6,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,35624679.000000,0,71,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1735121.000000,0,7,0,0,yes,1.000000
2000039,Surfingsite,0.000000,318642.000000,0,1,0,0,,1.000000
2000038,Guesthouse,0.000000,283329.000000,0,1,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,0.000000,0,0,0,0,,1.000000
2000036,Floodways,0.000000,1568161.000000,0,5,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,546827.000000,0,3,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,1520270.000000,0,7,0,0,,1.000000
2000033,WWIIsites,0.000000,3234059.000000,0,7,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,2972915.000000,0,14,0,0,,1.000000
2000031,Cemetary,0.000000,1901205.000000,0,8,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,9096002.000000,0,11,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,664168820.000000,0,380,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,4937241.000000,0,12,0,0,yes,1.000000
2000025,ConservationAreaMarine,671923.000000,806573.000000,0,2,0,0,yes,1.000000
2000024,Mangroves,2113342.800000,2212335.000000,0,6,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,38508519.000000,0,80,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,34993986.000000,0,70,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,37349938.000000,0,30,0,0,,1.000000
2000014,Researchsites,2119976.100000,2292263.000000,0,6,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,13788543.000000,0,18,0,0,,1.000000
2000012,OilPalmexisting,0.000000,10745220.000000,0,16,0,0,,1.000000
2000010,Introducedcrops,0.000000,0.000000,0,0,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,0.000000,0,0,0,0,,1.000000
2000008,Fishfarmpond,0.000000,785191.000000,0,3,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,0.000000,0,0,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,911865.000000,0,4,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,12598328.000000,0,26,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,21469851.000000,0,42,0,0,,1.000000
2000003,CashCropCoffee,0.000000,775386.000000,0,2,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,1192488.000000,0,4,0,0,,1.000000
1000969,Woodland100,9509.460000,27969.000000,0,2,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,8143196.000000,0,14,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,55422035.000000,0,39,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,17037955.000000,0,21,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,2095158.000000,0,6,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,17090653.000000,0,15,0,0,yes,1.000000
1000952,Scrub100,80063.200000,172337.000000,0,2,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,33900832.000000,0,77,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,965172.000000,0,3,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,15295647.000000,0,18,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,7500211.000000,0,18,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,166262.000000,0,2,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,2045488.000000,0,6,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,571499380.000000,0,405,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,132348799.000000,0,104,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,120409125.000000,0,83,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,539365704.000000,0,492,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,98850205.000000,0,120,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,25439311.000000,0,19,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,57939754.000000,0,76,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2605164356.000000,0,1753,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,48733402.000000,0,37,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,72749772.000000,0,97,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,14357.000000,0,1,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,16494201.000000,0,20,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,2555613.000000,0,4,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1105760.000000,0,2,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,3676025.000000,0,5,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2455886.000000,0,6,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186568715.000000,0,178,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,10059797.000000,0,13,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1703564.000000,0,9,0,0,yes,1.000000
1000848,Urban50,0.000000,36480.000000,0,1,0,0,,1.000000
1000847,TimberPlantation50,0.000000,1092477.000000,0,17,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,600778.000000,0,6,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,1196216.000000,0,29,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,171083.000000,0,3,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,556820.000000,0,15,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,54727.000000,0,6,0,0,yes,1.000000
1000820,Landuse0450,0.000000,1473122.000000,0,55,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,751541.000000,0,69,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,112440.000000,0,9,0,0,yes,1.000000
