"planning_unit","number"
4649,0
4648,0
4647,0
4646,0
4645,0
4644,7
4643,0
4642,6
4641,0
4640,0
4639,0
4638,0
4637,10
4636,0
4635,0
4634,0
4633,10
4632,1
4631,0
4630,0
4629,2
4628,0
4627,0
4626,0
4625,0
4624,0
4623,1
4622,9
4621,0
4620,0
4619,10
4618,2
4617,0
4616,0
4615,0
4614,10
4613,10
4612,0
4611,0
4610,10
4609,0
4608,0
4607,0
4606,10
4605,10
4604,10
4603,10
4602,0
4601,8
4600,6
4599,0
4598,0
4597,0
4596,0
4595,0
4594,9
4593,0
4592,0
4591,4
4590,0
4589,0
4588,0
4587,10
4586,0
4585,0
4584,0
4583,0
4582,5
4581,0
4580,0
4579,0
4578,10
4577,0
4576,1
4575,5
4574,0
4573,0
4572,0
4571,0
4570,0
4569,0
4568,10
4567,10
4566,0
4565,0
4564,0
4563,7
4562,0
4561,0
4560,10
4559,0
4558,0
4557,0
4556,0
4555,4
4554,0
4553,0
4552,0
4551,0
4550,10
4549,0
4548,0
4547,0
4546,0
4545,0
4544,0
4543,0
4542,0
4541,0
4540,2
4539,10
4538,0
4537,0
4536,1
4535,0
4534,0
4533,9
4532,0
4531,2
4530,0
4529,10
4528,0
4527,0
4526,0
4525,0
4524,7
4523,2
4522,0
4521,0
4520,0
4519,0
4518,0
4517,0
4516,0
4515,3
4514,0
4513,1
4512,10
4511,0
4510,0
4509,10
4508,0
4507,0
4506,0
4505,9
4504,1
4503,0
4502,2
4501,0
4500,0
4499,10
4498,0
4497,0
4496,0
4495,4
4494,0
4493,10
4492,0
4491,0
4490,10
4489,0
4488,0
4487,0
4486,7
4485,1
4484,10
4483,0
4482,0
4481,0
4480,0
4479,0
4478,0
4477,0
4476,0
4475,0
4474,0
4473,0
4472,0
4471,0
4470,8
4469,0
4468,0
4467,0
4466,10
4465,10
4464,10
4463,0
4462,1
4461,3
4460,0
4459,0
4458,0
4457,0
4456,0
4455,0
4454,10
4453,0
4452,1
4451,0
4450,7
4449,1
4448,0
4447,3
