"planning_unit","number"
40701,0
40700,0
40699,0
40698,0
40697,0
40696,0
40695,0
40694,0
40693,0
40692,0
40691,0
40690,0
40689,0
40688,0
40687,0
40686,0
40685,0
40684,0
40683,0
40682,0
40681,0
40680,0
40679,0
40678,0
40677,0
40676,0
40675,0
40674,0
40673,0
40672,0
40671,0
40670,0
40669,0
40668,0
40667,0
40666,0
40665,0
40664,0
40663,1
40662,1
40661,1
40660,1
40659,1
40658,0
40657,0
40656,0
40655,0
40654,0
40653,0
40652,0
40651,0
40650,0
40649,0
40648,0
40647,0
40646,1
40645,1
40644,2
40643,3
40642,2
40641,1
40640,0
40639,0
40638,0
40637,0
40636,0
40635,0
40634,0
40633,0
40632,0
40631,0
40630,0
40629,0
40628,0
40627,0
40626,2
40625,4
40624,5
40623,3
40622,3
40621,3
40620,1
40619,1
40618,0
40617,0
40616,0
40615,1
40614,1
40613,1
40612,0
40611,2
40610,0
40609,0
40608,0
40607,0
40606,0
40605,1
40604,2
40603,6
40602,7
40601,9
40600,10
40599,5
40598,3
40597,1
40596,1
40595,0
40594,0
40593,0
40592,1
40591,2
40590,2
40589,3
40588,4
40587,2
40586,1
40585,1
40584,0
40583,0
40582,0
40581,1
40580,5
40579,6
40578,13
40577,11
40576,12
40575,13
40574,7
40573,4
40572,2
40571,1
40570,0
40569,0
40568,0
40567,0
40566,0
40565,0
40564,0
40563,0
40562,4
40561,5
40560,6
40559,5
40558,5
40557,4
40556,4
40555,2
40554,0
40553,0
40552,1
40551,2
40550,5
40549,7
40548,10
40547,16
40546,16
40545,17
40544,13
40543,9
40542,6
40541,4
40540,1
40539,0
40538,0
40537,0
40536,0
40535,0
40534,0
40533,0
40532,0
40531,0
40530,2
40529,4
40528,7
40527,8
40526,8
40525,8
40524,6
40523,6
40522,4
40521,2
40520,0
40519,0
40518,2
40517,2
40516,6
40515,5
40514,10
40513,15
40512,17
40511,19
40510,17
40509,17
40508,9
40507,8
40506,3
40505,1
40504,0
40503,0
40502,0
40501,0
40500,0
40499,0
40498,0
40497,0
40496,0
40495,0
40494,1
40493,6
40492,8
40491,13
40490,12
40489,12
40488,12
40487,10
40486,8
40485,5
40484,1
40483,0
40482,2
40481,3
40480,7
40479,8
40478,10
40477,16
40476,20
40475,23
40474,23
40473,20
40472,19
40471,13
40470,6
40469,2
40468,1
40467,0
40466,0
40465,0
40464,0
40463,0
40462,0
40461,0
40460,0
40459,0
40458,0
40457,0
40456,7
40455,13
40454,18
40453,15
40452,19
40451,14
40450,12
40449,14
40448,10
40447,8
40446,5
40445,2
40444,6
40443,7
40442,8
40441,11
40440,15
40439,19
40438,24
40437,20
40436,24
40435,22
40434,19
40433,12
40432,5
40431,2
40430,1
40429,0
40428,0
40427,1
40426,1
40425,0
40424,0
40423,0
40422,0
40421,0
40420,0
40419,0
40418,0
40417,9
40416,14
40415,17
40414,22
40413,20
40412,23
40411,16
40410,17
40409,18
40408,13
40407,11
40406,8
