"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,26376517.000000,0,24,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,22962921.000000,0,29,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,1197027.000000,0,4,0,0,yes,1.000000
2000965,Urban100,0.000000,0.000000,0,0,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,10739157.000000,0,6,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,142781074.000000,0,169,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,6152375.000000,0,13,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,25551296.000000,0,41,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,84830197.000000,0,112,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,49902159.000000,0,51,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4602851.000000,0,18,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,24705305.000000,0,58,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1318195.000000,0,7,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,52046155.000000,0,63,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,4989526.000000,0,6,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,45774095.000000,0,141,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,4054054.000000,0,36,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,43686678.000000,0,57,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,966789.000000,0,3,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,12444282.000000,0,17,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,713095.000000,0,2,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,83672698.000000,0,76,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,42910649.000000,0,54,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,13115682.000000,0,13,0,0,yes,1.000000
2000923,ForestSmallCrownLowMontane1000m100,155167616.280000,155403398.000000,0,199,0,0,yes,1.000000
2000920,ForestSmallCrownLowAltUplands1000m100,308177647.980000,438834039.000000,0,294,0,0,yes,1.000000
2000919,ForestSmallCrownLowAltPlains1000m100,2834048.580000,2950712.000000,0,7,0,0,yes,1.000000
2000918,ForestSmallCrown100,93703916.700000,100327444.000000,0,81,0,0,yes,1.000000
2000917,ForestOpenLowAltPlains1000m100,155153306.360000,155462351.000000,0,187,0,0,yes,1.000000
2000915,ForestMediumCrownLowAltUplands1000m100,3269326579.060000,3269485545.000000,0,2139,0,0,yes,1.000000
2000914,ForestLargeCrownLowAltUplands1000m100,118445695.620000,118974450.000000,0,108,0,0,yes,1.000000
2000913,ForestLargecrownLowAltPlains1000m100,181585292.600000,182635947.000000,0,182,0,0,yes,1.000000
2000911,Cultivatedland100,0.000000,3644439.000000,0,7,0,0,,1.000000
2000905,RiverinesuccessionswithEucalyptusdeglupta90,1508090.060000,3638445.000000,0,8,0,0,yes,1.000000
2000904,Oilpalm90,0.000000,0.000000,0,0,0,0,,1.000000
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,19985363.000000,0,20,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,51719987.000000,0,35,0,0,yes,1.000000
2000892,ForestMediumCrownLowAltUplands1000m90,668708594.220000,668725009.000000,0,547,0,0,yes,1.000000
2000891,ForestLargeCrownLowAltUplands1000m90,34750403.800000,35584240.000000,0,33,0,0,yes,1.000000
2000890,ForestLargecrownLowAltPlains1000m90,27062255.460000,27394467.000000,0,29,0,0,yes,1.000000
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,3374371.000000,0,11,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,516802.000000,0,1,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,3527581.000000,0,3,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,46645278.000000,0,68,0,0,yes,1.000000
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365298742.000000,0,340,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,13703808.000000,0,16,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,32913829.000000,0,32,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,185653.000000,0,1,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,266202.000000,0,11,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2404311.000000,0,17,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,608773.000000,0,4,0,0,yes,1.000000
2000848,Urban50,0.000000,20324.000000,0,1,0,0,,1.000000
2000847,TimberPlantation50,0.000000,18660.000000,0,2,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,522109.000000,0,20,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,170938.000000,0,5,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,21542.000000,0,5,0,0,yes,1.000000
2000838,Swamp50,111377.200000,147176.000000,0,10,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,69309.000000,0,8,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,538062.000000,0,26,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,1856078.000000,0,27,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6644.000000,0,2,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,223732.000000,0,28,0,0,yes,1.000000
2000820,Landuse0450,0.000000,739410.000000,0,20,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,264767.000000,0,10,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,2100241.000000,0,27,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,229542.000000,0,3,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2355154.000000,0,14,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
